"SIVIMID","CANTEUNIS"
"Q-P13521","V37Z"
"Q-P13513","V37Z"
"Q-P13520","V37Z"
"NEW-OMAR-NI02","V37Z"
"T-P36761","V37Z"
"T-P05963","V37Z"
"T-P05974","V37Z"
"T-P22476","V37Z"
"R-P23950","V37Z"
"T-P05962","V37Z"
"T-P22469","V37Z"
"Q-P13515","V37Z"
"Q-P13525","V37Z"
"T-P22474","V37Z"
"T-P05977","V37Z"
"Q-P14942","V37Z"
"Q-P13524","V37Z"
"T-P05975","V37Z"
"T-P05965","V37Z"
"T-P05976","V37Z"
"T-P06625","V37Z"
"T-P22472","V37Z"
"Q-P13511","V37Z"
"Q-P13522","V37Z"
"T-P05972","V37Z"
"T-P22471","V37Z"
"T-P22470","V37Z"
"Q-P13523","V37Z"
"T-P22465","V37Z"
"T-P36759","V37Z"
"T-P05961","V37Z"
"Q-P13518","V37Z"
"T-P05968","V37Z"
"T-P22461","V37Z"
"Q-P13512","V37Z"
"T-P05973","V37Z"
"T-P22466","V37Z"
"T-P36760","V37Z"
"Q-P13519","V37Z"
"T-P06623","V37Z"
"T-P05971","V37Z"
"T-P05967","V37Z"
"Q-P13516","V37Z"
"T-P05978","V37Z"
"Q-P13527","V37Z"
"Q-P13530","V37Z"
"R-P23951","V37Z"
"Q-P13526","V37Z"
"Q-P13528","V37Z"
"T-P22475","V37Z"
"T-P36758","V37Z"
"Q-P13514","V37Z"
"Q-P13517","V37Z"
"T-P05966","V37Z"
"T-P05964","V37Z"
"T-P06626","V37Z"
"T-P12270","V39Y"
"T-P12268","V39Y"
"S-P21804","V39Y"
"U-P00649","V39Y"
"U-P00593","V39Y"
"T-P35970","V39Y"
"T-P12269","V39Y"
"T-P11641","V39Y"
"T-P11638","V39Y"
"T-P11639","V39Y"
"T-P11640","V39Y"
"T-P11645","V39Y"
"R-P28995","V39Y"
"T-P11643","V39Y"
"U-P00594","V39Y"
"S-P11132","V39Y"
"T-P11642","V39Y"
"S-P11135","V39Y"
"T-P04813","V39Y"
"R-P23937","V39Y"
"S-P11134","V39Y"
"T-P11636","V39Y"
"T-P12271","V39Y"
"S-P11136","V39Y"
"T-P35968","V39Y"
"S-P11143","V39Y"
"T-P35974","V39Y"
"T-P35971","V39Y"
"T-P11644","V39Y"
"T-P11881","V39Y"
"T-P11637","V39Y"
"T-P35967","V39Y"
"T-P11890","V39Y"
"T-P11880","V39Y"
"T-P35969","V39Y"
"S-P11131","V39Y"
"R-P24572","V39Y"
"S-P11144","V39Y"
"S-P11130","V39Y"
"T-P11882","V39Y"
"S-P18284","V39X"
"T-P23958","V39X"
"Q-P10102","V39X"
"T-P11648","V39X"
"S-P15139","V39X"
"R-P24677","V39X"
"T-P06614","V39X"
"T-P11651","V39X"
"T-P12040","V39X"
"T-P12277","V39X"
"T-P12278","V39X"
"T-P12037","V39X"
"R-P12727","V39X"
"T-P11878","V39X"
"T-P06597","V39X"
"R-P29007","V39X"
"T-P12281","V39X"
"Q-P10117","V39X"
"Q-P10100","V39X"
"Xixon05","V39X"
"R-P24672","V39X"
"S-P15134","V39X"
"S-P15132","V39X"
"T-P05183","V39X"
"R-P24671","V39X"
"T-P05180","V39X"
"S-P15131","V39X"
"Q-P08747","V39X"
"T-P11652","V39X"
"S-P15145","V39X"
"S-P15147","V39X"
"T-P06603","V39X"
"T-P11876","V39X"
"T-P05179","V39X"
"T-P11646","V39X"
"T-P12274","V39X"
"T-P12038","V39X"
"T-P12039","V39X"
"T-P12042","V39X"
"T-P05182","V39X"
"T-P05181","V39X"
"S-P15142","V39X"
"T-P11875","V39X"
"T-P06589","V39X"
"T-P03067","V39X"
"T-P06612","V39X"
"S-P18283","V39X"
"T-P03070","V39X"
"T-P12276","V39X"
"T-P06588","V39X"
"R-P29005","V39X"
"R-P23934","V39X"
"R-P23935","V39X"
"S-P15140","V39X"
"R-P29006","V39X"
"S-P17965","V39X"
"T-P06622","V39X"
"T-P11877","V39X"
"R-P15144","V39X"
"T-P06610","V39X"
"T-P06613","V39X"
"R-P29004","V39X"
"T-P06572","V39X"
"Q-P10116","V39X"
"R-P24675","V39X"
"T-P03073","V39X"
"T-P10797","V39X"
"T-P03072","V39X"
"S-P15141","V39X"
"T-P06989","V39X"
"S-P15146","V39X"
"S-P17968","V39X"
"T-P06601","V39X"
"S-P15149","V39X"
"T-P12275","V39X"
"Q-P10115","V39X"
"T-P05184","V39X"
"Q-P10099","V39X"
"Q-P10101","V39X"
"S-P15137","V39X"
"S-P17971","V39X"
"S-P17963","V39X"
"T-P23955","V39X"
"T-P06988","V39X"
"R-P15148","V39X"
"T-P06616","V39X"
"T-P12279","V39X"
"R-P24676","V39X"
"T-P11874","V39X"
"T-P11871","V39X"
"T-P06618","V39X"
"T-P12043","V39X"
"S-P17967","V39X"
"T-P06615","V39X"
"T-P23956","V39X"
"T-P12280","V39X"
"T-P06617","V39X"
"S-P17964","V39X"
"T-P12272","V39X"
"S-P18282","V39X"
"S-P15148","V39X"
"T-P12273","V39X"
"S-P15136","V39X"
"T-P11647","V39X"
"S-P17972","V39X"
"U-P00651","V39X"
"S-P17966","V39X"
"S-P18285","V39X"
"T-P07931","V39X"
"S-P11140","V39X"
"S-P11129","V39X"
"S-P12117","V39X"
"T-P06602","V39X"
"Q-P08751","V39X"
"Q-P10104","V39X"
"S-P17969","V39X"
"S-P17970","V39X"
"T-P05178","V39X"
"T-P11870","V39X"
"S-P15143","V39X"
"S-P15144","V39X"
"S-P11138","V39X"
"T-P03069","V39X"
"S-P11137","V39X"
"R-P24673","V39X"
"Q-P10113","V39X"
"U-P00647","V39X"
"T-P11649","V39X"
"Q-P08750","V39X"
"Q-P08749","V39X"
"T-P03068","V39X"
"Q-P08748","V39X"
"Q-P10114","V39X"
"S-P15135","V39X"
"S-P15133","V39X"
"Q-P10103","V39X"
"U-P16707","V39X"
"U-P16708","V39X"
"R-P15155","V39X"
"T-P11654","V39X"
"T-P06620","V39X"
"T-P06587","V39X"
"R-P23936","V39X"
"S-P15138","V39X"
"T-P11879","V39X"
"U-P12306","Q61Z"
"U-P12307","Q61Z"
"U-P12318","Q61Z"
"U-P12319","Q61Z"
"U-P12310","Q61Z"
"U-P12311","Q61Z"
"U-P12308","Q61Z"
"U-P12309","Q61Z"
"U-P12321","Q61Z"
"U-P12316","Q61Z"
"U-P12317","Q61Z"
"U-P12304","Q61Z"
"U-P12305","Q61Z"
"U-P12314","Q61Z"
"U-P12315","Q61Z"
"U-P12312","Q61Z"
"U-P12313","Q61Z"
"U-P12298","Q61Z"
"U-P12295","Q61Z"
"U-P12299","Q61Z"
"U-P12300","Q61Z"
"U-P12301","Q61Z"
"U-P12302","Q61Z"
"U-P12303","Q61Z"
"U-P12328","Q61Z"
"U-P12293","Q61Z"
"U-P12294","Q61Z"
"U-P12330","Q61Z"
"U-P12296","Q61Z"
"U-P12297","Q61Z"
"U-P12324","Q61Z"
"U-P12320","Q61Z"
"U-P12322","Q61Z"
"Q-P08765","V38Y"
"T-P06652","V38Y"
"T-P06650","V38Y"
"U-P00607","V38Y"
"T-P22336","V38Y"
"T-P11671","V38Y"
"S-P11152","V38Y"
"R-P12765","V38Y"
"T-P15427","V38Y"
"U-P00611","V38Y"
"T-P22357","V38Y"
"T-P15426","V38Y"
"T-P22363","V38Y"
"T-P12291","V38Y"
"T-P22337","V38Y"
"T-P06651","V38Y"
"U-P00115","V38Y"
"T-P12292","V38Y"
"R-P24049","V38Y"
"U-P16703","V38Y"
"T-P12289","V38Y"
"T-P12290","V38Y"
"S-P21801","V38Y"
"T-P22362","V38Y"
"T-P22360","V38Y"
"U-P00606","V38Y"
"T-P22339","V38Y"
"S-P21802","V38Y"
"T-P02609","V38Y"
"T-P15413","V38Y"
"R-P24048","V38Y"
"T-P22358","V38Y"
"T-P22333","V38Y"
"R-P24574","V38Y"
"U-P00116","V38Y"
"T-P11670","V38Y"
"T-P22359","V38Y"
"T-P22329","V38Y"
"R-P24047","V38Y"
"T-P22356","V38Y"
"S-P11153","V38Y"
"U-P00610","V38Y"
"S-P19747","V38Y"
"U-P00117","V38Y"
"R-P24046","V38Y"
"T-P02602","V38Y"
"R-P23983","V37X"
"R-P23961","V37X"
"R-P23984","V37X"
"S-P18277","V37X"
"Q-P10022","V37X"
"S-P19649","V37X"
"Q-P10023","V37X"
"Q-P10021","V37X"
"S-P18302","V37X"
"Q-P10024","V37X"
"T-P11853","V37X"
"U-P15500","V37X"
"R-P23985","V37X"
"R-P23988","V37X"
"R-P23960","V37X"
"U-P15499","V37X"
"T-P06631","V38X"
"U-P00602","V38X"
"T-P22334","V38X"
"T-P22330","V38X"
"T-P11669","V38X"
"T-P23965","V38X"
"T-P23959","V38X"
"U-P00111","V38X"
"U-P00108","V38X"
"Q-P09946","V38X"
"S-P11133","V38X"
"T-P22327","V38X"
"Q-P08767","V38X"
"U-P00107","V38X"
"T-P22331","V38X"
"T-P17235","V38X"
"S-P11160","V38X"
"S-P11159","V38X"
"T-P06628","V38X"
"T-P12288","V38X"
"U-P16705","V38X"
"U-P00110","V38X"
"Q-P08760","V38X"
"T-P22343","V38X"
"T-P22341","V38X"
"U-P00113","V38X"
"Q-P08758","V38X"
"Q-P08763","V38X"
"T-P17236","V38X"
"R-P24575","V38X"
"S-P11158","V38X"
"T-P22361","V38X"
"T-P03075","V38X"
"T-P22335","V38X"
"T-P22342","V38X"
"T-P04818","V38X"
"U-P00114","V38X"
"R-P28999","V38X"
"T-P04817","V38X"
"T-P04821","V38X"
"U-P00112","V38X"
"T-P11666","V38X"
"T-P04823","V38X"
"T-P22326","V38X"
"T-P23966","V38X"
"U-P16702","V38X"
"S-P11155","V38X"
"R-P28996","V38X"
"T-P23967","V38X"
"Q-P08756","V38X"
"S-P11156","V38X"
"T-P23964","V38X"
"U-P00603","V38X"
"T-P03076","V38X"
"S-P11151","V38X"
"S-P11154","V38X"
"T-P23968","V38X"
"T-P23960","V38X"
"S-P11157","V38X"
"U-P00604","V38X"
"T-P06630","V38X"
"R-P24573","V38X"
"T-P23969","V38X"
"T-P17238","V38X"
"T-P04824","V38X"
"T-P11668","V38X"
"Q-P08755","V38X"
"U-P16704","V38X"
"R-P28997","V38X"
"U-P00106","V38X"
"T-P12286","V38X"
"Q-P08768","V38X"
"R-P29000","V38X"
"U-P00599","V38X"
"U-P00600","V38X"
"T-P17234","V38X"
"S-P21800","V38X"
"T-P22338","V38X"
"Q-P08762","V38X"
"S-P21798","V38X"
"T-P04822","V38X"
"T-P12287","V38X"
"Q-P08764","V38X"
"T-P22332","V38X"
"Q-P08754","V38X"
"S-P21799","V38X"
"T-P11665","V38X"
"U-P00609","V38X"
"U-P00109","V38X"
"T-P11667","V38X"
"Q-P08766","V38X"
"S-P11150","V38X"
"U-P16706","V38X"
"U-P00601","V38X"
"T-P22344","V38X"
"S-P11149","V38X"
"T-P22340","V38X"
"S-P11161","V38X"
"T-P22328","V38X"
"Q-P02781","J25Y"
"T-P02582","J25Y"
"T-P11547","J25Y"
"T-P32455","J25Y"
"T-P04879","J25Y"
"S-P12042","J25Y"
"T-P03106","J25Y"
"Q-P02794","J25Y"
"S-P17954","J25Y"
"U-P00531","J25Y"
"T-P32466","J25Y"
"R-P15123","J25Y"
"T-P04889","J25Y"
"T-P03109","J25Y"
"U-P00529","J25Y"
"T-P03105","J25Y"
"R-P24474","J25Y"
"Xixon34","J25Y"
"S-P17952","J25Y"
"U-P00528","J25Y"
"S-P17951","J25Y"
"T-P12130","J25Y"
"Q-P09919","J25Y"
"T-P13304","J25Y"
"T-P32457","J25Y"
"Q-P02793","J25Y"
"T-P11545","J25Y"
"T-P13309","J25Y"
"Q-P02784","J25Y"
"R-P15125","J25Y"
"T-P03103","J25Y"
"U-P00530","J25Y"
"T-P32464","J25Y"
"R-P22336","J25Y"
"NEW-OMAR-TU92","J25Y"
"T-P03101","J25Y"
"Q-P02779","J25Y"
"T-P11544","J25Y"
"T-P11546","J25Y"
"R-P15121","J25Y"
"R-P23777","J25Y"
"Q-P02780","J25Y"
"R-P15124","J25Y"
"T-P32462","J25Y"
"T-P03102","J25Y"
"NEW-OMAR-CC86","J25Y"
"T-P32458","J25Y"
"T-P03110","J25Y"
"T-P03108","J25Y"
"R-P22337","J25Y"
"Q-P09918","J25Y"
"T-P03100","J25Y"
"Q-P02790","J25Y"
"S-P12041","J25Y"
"Q-P02778","J25Y"
"Q-P02792","J25Y"
"R-P22339","J25Y"
"R-P15122","J25Y"
"T-P03094","J25Y"
"T-P03107","J25Y"
"T-P11940","V38W"
"Q-P09509","V38W"
"R-P12755","V38W"
"Xixon09","V38W"
"T-P11939","V38W"
"R-P07586","V38W"
"R-P07585","V38W"
"Xixon23","V38W"
"T-P11945","V38W"
"NEW-OMAR-PA104","V38W"
"T-P11931","V38W"
"T-P11935","V38W"
"NEW-OMAR-BA12","V38W"
"T-P05186","V38W"
"U-P00596","V38W"
"T-P11938","V38W"
"S-P20425","V38W"
"T-P11952","V38W"
"Q-P09513","V38W"
"T-P05187","V38W"
"R-P07584","V38W"
"R-P07580","V38W"
"T-P05190","V38W"
"Q-P09507","V38W"
"T-P11948","V38W"
"Q-P09505","V38W"
"T-P11947","V38W"
"T-P05185","V38W"
"Xixon13","V38W"
"T-P11944","V38W"
"T-P11932","V38W"
"T-P11946","V38W"
"NEW-OMAR-CA04","V38W"
"T-P05189","V38W"
"Q-P09508","V38W"
"T-P11951","V38W"
"T-P11936","V38W"
"T-P11933","V38W"
"S-P12124","V38W"
"T-P11941","V38W"
"T-P36748","V38W"
"U-P00598","V38W"
"T-P05191","V38W"
"T-P05192","V38W"
"T-P22352","V38W"
"Q-P09506","V38W"
"R-P33439","V38W"
"R-P07588","V38W"
"Q-P09510","V38W"
"T-P11937","V38W"
"R-P12749","V38W"
"Xixon21","V38W"
"Xixon19","V38W"
"NEW-OMAR-PA97","V38W"
"T-P11953","V38W"
"T-P05188","V38W"
"T-P11943","V38W"
"T-P11942","V38W"
"R-P07579","V38W"
"T-P11934","V38W"
"R-P07587","V38W"
"T-P36749","V38W"
"Q-P09512","V38W"
"R-P12746","V38W"
"U-P00595","V38W"
"T-P11949","V38W"
"T-P11950","V38W"
"R-P27081","V37W"
"R-P27087","V37W"
"R-P27097","V37W"
"R-P27084","V37W"
"R-P27082","V37W"
"R-P27074","V37W"
"R-P27085","V37W"
"R-P27094","V37W"
"R-P27078","V37W"
"R-P27076","V37W"
"R-P27103","V37W"
"R-P27102","V37W"
"R-P27101","V37W"
"T-P33586","V37W"
"T-P33585","V37W"
"R-P27107","V37W"
"R-P27098","V37W"
"R-P27099","V37W"
"R-P27092","V37W"
"R-P27106","V37W"
"R-P27105","V37W"
"R-P27075","V37W"
"R-P27100","V37W"
"R-P27088","V37W"
"R-P27096","V37W"
"R-P27073","V37W"
"R-P27090","V37W"
"T-P36815","V37W"
"R-P27080","V37W"
"NEW-OMAR-NI03","V37W"
"T-P36818","V37W"
"R-P27093","V37W"
"T-P36817","V37W"
"R-P27089","V37W"
"R-P27095","V37W"
"T-P33583","V37W"
"T-P36816","V37W"
"R-P27086","V37W"
"Xixon01","V37W"
"R-P27079","V37W"
"T-P09653","R57Z"
"R-P24579","R57Z"
"R-P24578","R57Z"
"T-P11635","R57Z"
"R-P24581","R57Z"
"S-P21815","R57Z"
"T-P09654","R57Z"
"S-P21816","R57Z"
"S-P19748","R57Z"
"R-P24580","R57Z"
"R-P24577","R57Z"
"T-P09652","R57Z"
"Q-P09921","J25Z"
"R-P24473","J25Z"
"T-P32467","J25Z"
"R-P15118","J25Z"
"T-P32456","J25Z"
"T-P04877","J25Z"
"S-P12040","J25Z"
"R-P15120","J25Z"
"T-P13305","J25Z"
"S-P20229","J25Z"
"T-P04876","J25Z"
"T-P03093","J25Z"
"T-P03092","J25Z"
"T-P03091","J25Z"
"R-P15110","J25Z"
"Q-P07039","J25Z"
"T-P04882","J25Z"
"T-P13302","J25Z"
"R-P15119","J25Z"
"R-P15116","J25Z"
"T-P03104","J25Z"
"R-P15107","J25Z"
"R-P15106","J25Z"
"T-P36846","J25Z"
"Q-P02788","J25Z"
"T-P04883","J25Z"
"T-P03096","J25Z"
"T-P03088","J25Z"
"Q-P02787","J25Z"
"T-P32460","J25Z"
"T-P03097","J25Z"
"S-P20231","J25Z"
"T-P04885","J25Z"
"R-P15113","J25Z"
"T-P04881","J25Z"
"T-P04880","J25Z"
"Q-P02789","J25Z"
"T-P32459","J25Z"
"R-P22340","J25Z"
"T-P13308","J25Z"
"Q-P02782","J25Z"
"T-P36847","J25Z"
"R-P15109","J25Z"
"Q-P02786","J25Z"
"T-P03095","J25Z"
"T-P03098","J25Z"
"T-P04886","J25Z"
"T-P04884","J25Z"
"T-P13306","J25Z"
"Q-P02785","J25Z"
"R-P15104","J25Z"
"R-P15112","J25Z"
"R-P15111","J25Z"
"R-P15102","J25Z"
"R-P24472","J25Z"
"T-P03099","J25Z"
"T-P13307","J25Z"
"R-P15117","J25Z"
"Xixon31","J25Z"
"T-P04878","J25Z"
"T-P04875","J25Z"
"T-P32463","J25Z"
"R-P15115","J25Z"
"T-P32465","J25Z"
"T-P32461","J25Z"
"R-P15114","J25Z"
"T-P03090","J25Z"
"R-P15101","J25Z"
"R-P15108","J25Z"
"Q-P02791","J25Z"
"R-P15103","J25Z"
"Q-P07031","J25Z"
"S-P20230","J25Z"
"R-P24468","J25Z"
"R-P24469","J25Z"
"T-P03089","J25Z"
"T-P11655","V39Z"
"R-P15145","V39Z"
"R-P22243","V39Z"
"R-P14820","V39Z"
