"SIVIMID","CANTEUNIS"
"Q-P10098","V39Z"
"T-P23963","V39Z"
"T-P06543","V39Z"
"R-P22241","V39Z"
"R-P23989","V39Z"
"T-P06555","V39Z"
"T-P03077","V39Z"
"T-P04814","V39Z"
"S-P18419","V39Z"
"T-P09649","V39Z"
"S-P20429","V39Z"
"R-P14821","V39Z"
"R-P24662","V39Z"
"R-P24664","V39Z"
"NEW-OMAR-PA102","V39Z"
"T-P04816","V39Z"
"R-P15153","V39Z"
"S-P18295","V39Z"
"S-P20320","V39Z"
"T-P23961","V39Z"
"T-P06619","V39Z"
"T-P06546","V39Z"
"R-P24660","V39Z"
"T-P11883","V39Z"
"S-P20421","V39Z"
"T-P23970","V39Z"
"S-P20422","V39Z"
"T-P03071","V39Z"
"T-P06568","V39Z"
"S-P12112","V39Z"
"T-P06585","V39Z"
"S-P15155","V39Z"
"T-P07926","V39Z"
"T-P11960","V39Z"
"T-P09641","V39Z"
"T-P11664","V39Z"
"R-P15149","V39Z"
"T-P06605","V39Z"
"Q-P08752","V39Z"
"T-P06571","V39Z"
"T-P06621","V39Z"
"T-P09644","V39Z"
"S-P16235","V39Z"
"T-P06569","V39Z"
"R-P22242","V39Z"
"T-P06577","V39Z"
"T-P09639","V39Z"
"T-P09638","V39Z"
"U-P05024","V39Z"
"T-P11656","V39Z"
"R-P24657","V39Z"
"T-P06567","V39Z"
"T-P36756","V39Z"
"T-P09646","V39Z"
"T-P09642","V39Z"
"S-P10953","V39Z"
"T-P06545","V39Z"
"T-P06584","V39Z"
"S-P15153","V39Z"
"T-P06629","V39Z"
"T-P06557","V39Z"
"R-P23941","V39Z"
"R-P23948","V39Z"
"T-P09647","V39Z"
"T-P06566","V39Z"
"Q-P10111","V39Z"
"T-P36755","V39Z"
"T-P36753","V39Z"
"T-P07930","V39Z"
"S-P11142","V39Z"
"U-P13628","V39Z"
"S-P15154","V39Z"
"T-P09651","V39Z"
"T-P06627","V39Z"
"T-P06552","V39Z"
"R-P23944","V39Z"
"Q-P10106","V39Z"
"Q-P10110","V39Z"
"U-P13629","V39Z"
"T-P36754","V39Z"
"T-P11659","V39Z"
"T-P09640","V39Z"
"T-P06563","V39Z"
"T-P06582","V39Z"
"U-P05018","V39Z"
"T-P11660","V39Z"
"Q-P10105","V39Z"
"R-P15157","V39Z"
"Q-P10108","V39Z"
"S-P16236","V39Z"
"R-P22246","V39Z"
"T-P11884","V39Z"
"T-P04819","V39Z"
"T-P06595","V39Z"
"T-P27869","V39Z"
"T-P06551","V39Z"
"R-P24667","V39Z"
"S-P16229","V39Z"
"R-P24665","V39Z"
"S-P16228","V39Z"
"S-P15158","V39Z"
"T-P12282","V39Z"
"R-P23949","V39Z"
"T-P23962","V39Z"
"T-P04812","V39Z"
"T-P09650","V39Z"
"T-P13199","V39Z"
"T-P06591","V39Z"
"R-P24661","V39Z"
"R-P24659","V39Z"
"T-P36752","V39Z"
"T-P13196","V39Z"
"R-P24666","V39Z"
"S-P19751","V39Z"
"T-P13200","V39Z"
"R-P23991","V39Z"
"T-P11873","V39Z"
"R-P24669","V39Z"
"T-P12283","V39Z"
"Q-P10091","V39Z"
"R-P29002","V39Z"
"T-P36750","V39Z"
"R-P14822","V39Z"
"T-P36747","V39Z"
"R-P24658","V39Z"
"S-P21809","V39Z"
"T-P06547","V39Z"
"T-P11886","V39Z"
"R-P24655","V39Z"
"S-P21810","V39Z"
"T-P06560","V39Z"
"U-P00592","V39Z"
"T-P06578","V39Z"
"R-P24656","V39Z"
"R-P22244","V39Z"
"T-P11889","V39Z"
"R-P15156","V39Z"
"T-P06570","V39Z"
"Q-P09157","V39Z"
"T-P12041","V39Z"
"T-P06575","V39Z"
"R-P23945","V39Z"
"T-P06558","V39Z"
"S-P16231","V39Z"
"T-P06559","V39Z"
"T-P09645","V39Z"
"T-P06604","V39Z"
"R-P15154","V39Z"
"U-P06411","V39Z"
"R-P15150","V39Z"
"T-P06576","V39Z"
"S-P15156","V39Z"
"T-P06586","V39Z"
"S-P15157","V39Z"
"Q-P09156","V39Z"
"Q-P08753","V39Z"
"T-P06606","V39Z"
"T-P11658","V39Z"
"T-P11663","V39Z"
"R-P15152","V39Z"
"T-P06590","V39Z"
"T-P06556","V39Z"
"Q-P10090","V39Z"
"T-P06592","V39Z"
"S-P15152","V39Z"
"S-P12115","V39Z"
"S-P11141","V39Z"
"T-P06598","V39Z"
"T-P06599","V39Z"
"T-P11653","V39Z"
"T-P06600","V39Z"
"T-P06607","V39Z"
"Q-P10107","V39Z"
"T-P36757","V39Z"
"T-P11657","V39Z"
"T-P06579","V39Z"
"T-P06596","V39Z"
"T-P06574","V39Z"
"S-P21812","V39Z"
"Q-P10097","V39Z"
"Q-P10095","V39Z"
"T-P07927","V39Z"
"U-P00122","V39Z"
"Q-P10089","V39Z"
"R-P15147","V39Z"
"U-P06406","V39Z"
"T-P09648","V39Z"
"R-P29001","V39Z"
"T-P06593","V39Z"
"R-P24668","V39Z"
"T-P33582","V39Z"
"T-P06573","V39Z"
"T-P06624","V39Z"
"R-P15146","V39Z"
"S-P16232","V39Z"
"S-P16230","V39Z"
"T-P06554","V39Z"
"R-P15151","V39Z"
"T-P11650","V39Z"
"T-P11872","V39Z"
"T-P23957","V39Z"
"R-P23942","V39Z"
"T-P06561","V39Z"
"R-P12717","V39Z"
"R-P24670","V39Z"
"T-P03074","V39Z"
"T-P06565","V39Z"
"Q-P10093","V39Z"
"T-P06580","V39Z"
"T-P13198","V39Z"
"Q-P10125","V37Y"
"R-P23990","V37Y"
"T-P36765","V37Y"
"Q-P10123","V37Y"
"R-P24692","V37Y"
"T-P06541","V37Y"
"R-P23997","V37Y"
"Q-P10126","V37Y"
"R-P23994","V37Y"
"T-P06549","V37Y"
"T-P06544","V37Y"
"T-P13252","V37Y"
"Q-P10127","V37Y"
"R-P24674","V37Y"
"R-P24691","V37Y"
"T-P06542","V37Y"
"R-P23996","V37Y"
"T-P36766","V37Y"
"R-P24690","V37Y"
"Q-P10124","V37Y"
"T-P09643","V37Y"
"Q-P10129","V37Y"
"R-P24688","V37Y"
"R-P24689","V37Y"
"Q-P10128","V37Y"
"S-P16233","V37Y"
"S-P16234","V37Y"
"T-P36767","V37Y"
"R-P24684","V37Y"
"R-P24687","V37Y"
"T-P06550","V37Y"
"Q-P10130","V37Y"
"R-P23993","V37Y"
"R-P23992","V37Y"
"R-P24685","V37Y"
"T-P06548","V37Y"
"Q-P12635","V32Z"
"Q-P12656","V32Z"
"Q-P12632","V32Z"
"Q-P12631","V32Z"
"Q-P12637","V32Z"
"S-P21316","V32Z"
"Q-P12642","V32Z"
"Q-P12641","V32Z"
"S-P21317","V32Z"
"Q-P12639","V32Z"
"R-P20911","V32Z"
"Q-P12640","V32Z"
"R-P20908","V32Z"
"Q-P12644","V32Z"
"R-P20909","V32Z"
"Q-P12634","V32Z"
"Q-P12633","V32Z"
"S-P21313","V32Z"
"S-P21314","V32Z"
"Q-P12645","V32Z"
"Q-P12655","V32Z"
"Q-P12646","V32Z"
"Q-P12638","V32Z"
"S-P21315","V32Z"
"T-P05154","V10Y"
"T-P23953","V10Y"
"T-P22468","V10Y"
"T-P05157","V10Y"
"T-P22430","V10Y"
"T-P22463","V10Y"
"Q-P14999","V10Y"
"T-P22445","V10Y"
"NEW-OMAR-BA06","V10Y"
"T-P05152","V10Y"
"S-P20394","V10Y"
"T-P36780","V10Y"
"R-P22272","V10Y"
"T-P22457","V10Y"
"Q-P10085","V10Y"
"R-P22273","V10Y"
"T-P22467","V10Y"
"T-P05174","V10Y"
"R-P22265","V10Y"
"T-P05172","V10Y"
"Q-P14986","V10Y"
"T-P32608","V10Y"
"T-P22462","V10Y"
"T-P36783","V10Y"
"Q-P14983","V10Y"
"T-P22451","V10Y"
"T-P22447","V10Y"
"T-P22448","V10Y"
"T-P22460","V10Y"
"R-P22276","V10Y"
"T-P36784","V10Y"
"T-P22473","V10Y"
"S-P15115","V10Y"
"T-P22449","V10Y"
"R-P22271","V10Y"
"T-P36779","V10Y"
"Q-P14977","V10Y"
"R-P24663","V10Y"
"T-P22446","V10Y"
"Q-P10086","V10Y"
"R-P23966","V10Y"
"T-P33573","V10Y"
"R-P22260","V10Y"
"T-P22434","V10Y"
"T-P05159","V10Y"
"U-P13632","V10Y"
"T-P22437","V10Y"
"R-P24627","V10Y"
"T-P03083","V10Y"
"S-P15106","V10Y"
"T-P03084","V10Y"
"S-P18298","V10Y"
"T-P22483","V10Y"
"R-P22269","V10Y"
"T-P03086","V10Y"
"T-P27798","V10Y"
"T-P22486","V10Y"
"U-P00623","V10Y"
"T-P05169","V10Y"
"S-P15104","V10Y"
"R-P22264","V10Y"
"R-P24625","V10Y"
"T-P05160","V10Y"
"T-P05161","V10Y"
"R-P22268","V10Y"
"T-P22454","V10Y"
"R-P22255","V10Y"
"T-P05155","V10Y"
"T-P33572","V10Y"
"T-P22485","V10Y"
"T-P05158","V10Y"
"T-P22436","V10Y"
"T-P22432","V10Y"
"T-P22477","V10Y"
"R-P23972","V10Y"
"T-P05164","V10Y"
"T-P23946","V10Y"
"NEW-OMAR-BA38","V10Y"
"Q-P14973","V10Y"
"R-P24624","V10Y"
"S-P18301","V10Y"
"T-P22482","V10Y"
"S-P18300","V10Y"
"S-P21793","V10Y"
"S-P21795","V10Y"
"R-P23967","V10Y"
"R-P23970","V10Y"
"S-P15108","V10Y"
"S-P18299","V10Y"
"T-P22479","V10Y"
"T-P32590","V10Y"
"T-P22480","V10Y"
"R-P22257","V10Y"
"T-P22433","V10Y"
"R-P24631","V10Y"
"R-P22256","V10Y"
"T-P05162","V10Y"
"T-P03085","V10Y"
"T-P23943","V10Y"
"S-P21796","V10Y"
"T-P22453","V10Y"
"T-P11662","V10Y"
"S-P19644","V10Y"
"T-P32593","V10Y"
"R-P24629","V10Y"
"T-P22484","V10Y"
"U-P00123","V10Y"
"S-P20401","V10Y"
"Q-P10084","V10Y"
"T-P05167","V10Y"
"T-P22464","V10Y"
"Q-P10064","V10Y"
"T-P05173","V10Y"
"T-P05151","V10Y"
"T-P22441","V10Y"
"T-P22444","V10Y"
"T-P12086","V10Y"
"Q-P14974","V10Y"
"T-P22455","V10Y"
"T-P22459","V10Y"
"T-P05156","V10Y"
"R-P22258","V10Y"
"T-P22450","V10Y"
"T-P05168","V10Y"
"T-P05170","V10Y"
"T-P22438","V10Y"
"R-P23973","V10Y"
"R-P24686","V10Y"
"Q-P10087","V10Y"
"T-P05153","V10Y"
"T-P13207","V10Y"
"S-P18297","V10Y"
"R-P24630","V10Y"
"T-P22458","V10Y"
"T-P03087","V10Y"
"Q-P10082","V10Y"
"T-P05165","V10Y"
"R-P22262","V10Y"
"NEW-OMAR-BA34","V10Y"
"R-P22274","V10Y"
"Q-P10088","V10Y"
"T-P22440","V10Y"
"T-P32594","V10Y"
"R-P24628","V10Y"
"NEW-OMAR-PA35","V10Y"
"S-P19643","V10Y"
"R-P24632","V10Y"
"T-P22481","V10Y"
"T-P27794","V10Y"
"T-P22435","V10Y"
"T-P05166","V10Y"
"R-P23971","V10Y"
"R-P24626","V10Y"
"T-P27801","V10Y"
"T-P22452","V10Y"
"T-P27791","V10Y"
"S-P15110","V10Y"
"T-P23951","V10Y"
"T-P23952","V10Y"
"T-P06609","V10Y"
"Q-P10083","V10Y"
"R-P22261","V10Y"
"T-P23948","V10Y"
"T-P23944","V10Y"
"T-P23947","V10Y"
"T-P33577","V10Y"
"R-P22266","V10Y"
"T-P22431","V10Y"
"T-P32589","V10Y"
"R-P22263","V10Y"
"T-P36798","V10Y"
"T-P03082","V10Y"
"T-P05163","V10Y"
"R-P23969","V10Y"
"T-P23945","V10Y"
"R-P22259","V10Y"
"T-P22456","V10Y"
"T-P23949","V10Y"
"T-P33576","V10Y"
"R-P23968","V10Y"
"S-P18303","V10Y"
"T-P07857","Q61Y"
"T-P07855","Q61Y"
"T-P07858","Q61Y"
"T-P07841","Q61Y"
"T-P07856","Q61Y"
"Q-P10408","Q61Y"
"T-P07859","Q61Y"
"T-P07838","Q61Y"
"T-P07860","Q61Y"
"T-P07850","Q61Y"
"T-P07852","Q61Y"
"T-P07961","Q61Y"
"T-P07851","Q61Y"
"Q-P09811","Q61Y"
"Q-P09812","Q61Y"
"Q-P10407","Q61Y"
"R-P24605","V34Z"
"R-P24606","V34Z"
"Q-P09991","V34Z"
"T-P15254","V34Z"
"Q-P09988","V34Z"
"R-P23965","V34Z"
"T-P15261","V34Z"
"T-P15258","V34Z"
"R-P22313","V34Z"
"T-P15264","V34Z"
"Q-P09992","V34Z"
"R-P24609","V34Z"
"T-P15256","V34Z"
"T-P15255","V34Z"
"R-P22300","V34Z"
"Q-P09993","V34Z"
"T-P27853","V34Z"
"R-P22312","V34Z"
"T-P28146","V34Z"
"R-P23962","V34Z"
"T-P05139","V34Z"
"Q-P09987","V34Z"
"U-P15821","V34Z"
"T-P15253","V34Z"
"T-P36825","V34Z"
"R-P23964","V34Z"
"R-P24611","V34Z"
"T-P15262","V34Z"
"T-P05138","V34Z"
"Q-P10003","V34Z"
"T-P05141","V34Z"
"T-P13261","V34Z"
"R-P22311","V34Z"
"U-P15818","V34Z"
"T-P22442","V34Z"
"T-P02918","V34Z"
"R-P24613","V34Z"
"U-P06399","V34Z"
"Q-P09986","V34Z"
"R-P22310","V34Z"
"T-P15249","V34Z"
"Q-P09990","V34Z"
"T-P15251","V34Z"
"R-P24600","V34Z"
"T-P15250","V34Z"
"Q-P09994","V34Z"
"T-P15267","V34Z"
"T-P15252","V34Z"
"T-P15248","V34Z"
"Q-P09995","V34Z"
"S-P20450","V34Z"
"S-P15170","V34Z"
"R-P24612","V34Z"
"U-P15822","V34Z"
"R-P22314","V34Z"
"R-P24608","V34Z"
"T-P15265","V34Z"
"R-P24610","V34Z"
"T-P15260","V34Z"
"T-P15238","V34Z"
"Q-P09989","V34Z"
"T-P15263","V34Z"
"S-P25141","V34Z"
"T-P15257","V34Z"
"T-P05140","V34Z"
"S-P15117","V34Z"
"R-P22301","V34Z"
"T-P15259","V34Z"
"R-P24607","V34Z"
"Q-P08773","V34Y"
"T-P27852","V34Y"
"T-P11836","V34Y"
"T-P05136","V34Y"
"S-P18271","V34Y"
"Q-P09983","V34Y"
"Q-P09984","V34Y"
"T-P03501","V34Y"
"R-P23912","V34Y"
"U-P00118","V34Y"
"T-P27840","V34Y"
"S-P18274","V34Y"
"T-P15242","V34Y"
"S-P12104","V34Y"
"Q-P08769","V34Y"
"Q-P08771","V34Y"
"T-P36824","V34Y"
"T-P13260","V34Y"
"R-P24599","V34Y"
"S-P20437","V34Y"
"Q-P09982","V34Y"
"T-P15239","V34Y"
"R-P22306","V34Y"
"T-P06971","V34Y"
"R-P22308","V34Y"
"T-P11675","V34Y"
"T-P15241","V34Y"
"S-P12097","V34Y"
"S-P11166","V34Y"
"T-P02599","V34Y"
"S-P11168","V34Y"
"T-P36823","V34Y"
"R-P28992","V34Y"
"T-P11854","V34Y"
"Q-P08772","V34Y"
"R-P28991","V34Y"
"S-P11170","V34Y"
"R-P24602","V34Y"
"T-P11674","V34Y"
"T-P12312","V34Y"
"R-P22307","V34Y"
"Q-P10416","V34Y"
"R-P28987","V34Y"
"R-P24597","V34Y"
"S-P11167","V34Y"
"R-P24598","V34Y"
"S-P20423","V34Y"
"T-P15237","V34Y"
"T-P11846","V34Y"
"T-P13258","V34Y"
"R-P24601","V34Y"
"T-P11676","V34Y"
"R-P23907","V34Y"
"T-P27837","V34Y"
"T-P11678","V34Y"
"T-P11838","V34Y"
"Q-P08770","V34Y"
"T-P06979","V34Y"
"S-P12107","V34Y"
"R-P28990","V34Y"
"U-P00119","V34Y"
"R-P22304","V34Y"
"S-P15160","V34Y"
"R-P28988","V34Y"
"S-P18272","V34Y"
"S-P11163","V34Y"
"S-P19749","V34Y"
"S-P20446","V34Y"
"R-P28989","V34Y"
"T-P36822","V34Y"
"T-P15243","V34Y"
"R-P24604","V34Y"
"T-P05135","V34Y"
"S-P20439","V34Y"
"S-P20445","V34Y"
"T-P11837","V34Y"
"S-P11162","V34Y"
"Q-P08774","V34Y"
"S-P20443","V34Y"
"Q-P09985","V34Y"
"S-P19645","V34Y"
"S-P11164","V34Y"
"S-P12085","V34Y"
"Q-P09996","V34Y"
"U-P00289","V34Y"
"T-P05322","V34Y"
"R-P22302","V34Y"
"T-P04826","V34Y"
"R-P15166","V34Y"
"U-P00618","V34Y"
"T-P13255","V34Y"
"T-P12309","V34Y"
"S-P12091","V34Y"
"T-P03122","V34Y"
"U-P00120","V34Y"
"T-P03126","V34Y"
"T-P03123","V34Y"
"Q-P09998","V34Y"
"R-P15169","V34Y"
"T-P03121","V34Y"
"T-P06974","V34Y"
"R-P15163","V34Y"
"R-P15168","V34Y"
"Q-P09997","V34Y"
"R-P15165","V34Y"
"R-P23959","V34Y"
"R-P15164","V34Y"
"T-P06973","V34Y"
"T-P11673","V34Y"
"T-P27851","V34Y"
"R-P15160","V34Y"
"NEW-OMAR-PA30","V34Y"
"T-P11840","V34Y"
"T-P11845","V34Y"
"U-P06056","V34Y"
"R-P15161","V34Y"
"S-P20449","V34Y"
"T-P13257","V34Y"
"T-P13259","V34Y"
"T-P27839","V34Y"
"R-P22305","V34Y"
"T-P15266","V34Y"
"T-P12310","V34Y"
"R-P24603","V34Y"
"T-P11839","V34Y"
"R-P24596","V34Y"
"R-P22303","V34Y"
"T-P11842","V34Y"
"R-P24595","V34Y"
"T-P13256","V34Y"
"U-P00619","V34Y"
"R-P15162","V34Y"
"U-P06057","V34Y"
"T-P06980","V34Y"
"T-P12308","V34Y"
"U-P00621","V34Y"
"R-P22309","V34Y"
"T-P06977","V34Y"
"R-P15158","V34Y"
"U-P15820","V34Y"
"T-P06978","V34Y"
"T-P06976","V34Y"
"T-P03125","V34Y"
"T-P12306","V34Y"
"U-P00423","V34Y"
"S-P11169","V34Y"
"T-P12311","V34Y"
"S-P20451","V34Y"
"S-P12089","V34Y"
"R-P15177","V34Y"
"Xixon18","V34Y"
"T-P03124","V34Y"
"R-P15159","V34Y"
"R-P24594","V34Y"
"S-P20448","V34Y"
"R-P15167","V34Y"
"T-P04828","V34Y"
"T-P13254","V34Y"
"U-P00620","V34Y"
