"","SIVIMID","Sintaxon","Alliance","Class","EUNIS","Area","Year","Longitude","Latitude","Accuracy","Elevation","Aspect","Slope","L1"
"1","NEW-OMAR-BA02","Picridi echioides-Melilotetum albi","Dauco-Melilotion","Artemisietea vulgaris",NA,200,1981,-5.707241301,43.32530597,"500",190,"",0,"Dauco-Melilotion"
"2","NEW-OMAR-BA12","Comunidad de Arctium minus y Artemisia vulgaris","Arction lappae","Epilobietea angustifolii",NA,4,1981,-5.707241301,43.32530597,"500",190,"",0,"Dauco-Melilotion"
"3","NEW-OMAR-PA97","Picridi echioides-Melilotetum albi","Dauco-Melilotion","Artemisietea vulgaris",NA,40,1981,-5.654043577,43.23651311,"500",360,"S",0,"Dauco-Melilotion"
"4","NEW-OMAR-PA98","Sisymbrio officinalis-Hordeetum murini","Sisymbrion officinalis","Sisymbrietea",NA,15,1981,-5.654043577,43.23651311,"500",360,"",0,"Dauco-Melilotion"
"5","NEW-OMAR-RE27","Comunidad de Poa annua","Polygono-Coronopodion","Polygono-Poetea annuae",NA,3,1981,-5.669491805,43.30818588,"500",225,"O",5,"Dauco-Melilotion"
"6","Q-P09154","Geranio lusitanici-Scrophularietum herminii","Arction lappae","Epilobietea angustifolii","V38",NA,2004,-8.142281322,42.04570422,"3 - UTM10x10 + Elevation",1050,"",NA,"Senecionion fluviatilis"
"7","Q-P09155","Geranio lusitanici-Scrophularietum herminii","Arction lappae","Epilobietea angustifolii","V38",NA,2004,-8.062724337,42.07805993,"3 - UTM10x10 + Elevation",990,"",NA,"Senecionion fluviatilis"
"8","Q-P09158","Geranio lusitanici-Scrophularietum herminii","Arction lappae","Epilobietea angustifolii","V38",NA,2004,-8.223140863,41.76475744,"3 - UTM10x10 + Elevation",650,"",NA,"Senecionion fluviatilis"
"9","Q-P09921","Parietarietum judaicae","Galio valantiae-Parietarion judaicae","Cymbalario-Parietarietea diffusae","V",1,2000,-6.860724682,41.86736218,"3 - UTM10x10 + Elevation",850,"S",90,"Allion triquetri"
"10","Q-P10094","Comunidad de Chaerophyllum temulum y Urtica dioica","Balloto-Conion maculati","Epilobietea angustifolii","R57",4,2000,-6.642501247,41.80066068,"3 - UTM10x10 + Elevation",860,"S",63,"Echio-Galactition tomentosae"
"11","Q-P13519","Allio triquetri-Urticetum membranaceae","Allion triquetri","Chenopodietea","V32",NA,2003,-8.860919048,41.84912089,"3 - UTM10x10 + Elevation",5,"",NA,"Allion triquetri"
"12","Q-P13524","Allio triquetri-Urticetum membranaceae","Allion triquetri","Chenopodietea","V32",NA,2003,-8.783882159,41.68920542,"3 - UTM10x10 + Elevation",5,"",NA,"Allion triquetri"
"13","Q-P13526","Allio triquetri-Urticetum membranaceae","Allion triquetri","Chenopodietea","V32",NA,2003,-8.591556494,40.99117886,"3 - UTM10x10 + Elevation",90,"",NA,"Allion triquetri"
"14","R-P07579","Polygono-Chenopodion polyspermi","Oxalidion europeae","Papaveretea rhoeadis","V",1,1949,-2.568802595,43.12655443,"4 - UTM10x10 + Centroid",304,"",NA,"Oxalidion europeae"
"15","R-P07580","Polygono-Chenopodion polyspermi","Oxalidion europeae","Papaveretea rhoeadis","R22",1,1949,-2.568802595,43.12655443,"4 - UTM10x10 + Centroid",304,"",NA,"Oxalidion europeae"
"16","R-P07581","Polygono-Chenopodion polyspermi","Oxalidion europeae","Papaveretea rhoeadis","R",1,1949,-2.568802595,43.12655443,"4 - UTM10x10 + Centroid",304,"",NA,"Oxalidion europeae"
"17","R-P07582","Polygono-Chenopodion polyspermi","Oxalidion europeae","Papaveretea rhoeadis","R",1,1949,-2.568802595,43.12655443,"4 - UTM10x10 + Centroid",304,"",NA,"Oxalidion europeae"
"18","R-P07583","Polygono-Chenopodion polyspermi","Oxalidion europeae","Papaveretea rhoeadis","R",1,1949,-2.568802595,43.12655443,"4 - UTM10x10 + Centroid",304,"",NA,"Oxalidion europeae"
"19","R-P07584","Polygono-Chenopodion polyspermi","Oxalidion europeae","Papaveretea rhoeadis","H25",1,1949,-2.568802595,43.12655443,"4 - UTM10x10 + Centroid",304,"",NA,"Oxalidion europeae"
"20","R-P07585","Polygono-Chenopodion polyspermi","Oxalidion europeae","Papaveretea rhoeadis","V",1,1949,-2.568802595,43.12655443,"4 - UTM10x10 + Centroid",304,"",NA,"Oxalidion europeae"
"21","R-P07586","Polygono-Chenopodion polyspermi","Oxalidion europeae","Papaveretea rhoeadis","R",1,1949,-2.568802595,43.12655443,"4 - UTM10x10 + Centroid",304,"",NA,"Oxalidion europeae"
"22","R-P07587","Polygono-Chenopodion polyspermi","Oxalidion europeae","Papaveretea rhoeadis","H25",1,1949,-2.568802595,43.12655443,"4 - UTM10x10 + Centroid",304,"",NA,"Oxalidion europeae"
"23","R-P07588","Polygono-Chenopodion polyspermi","Oxalidion europeae","Papaveretea rhoeadis","V",1,1949,-2.568802595,43.12655443,"4 - UTM10x10 + Centroid",304,"",NA,"Oxalidion europeae"
"24","R-P12749","Helmintio echioidis-Melilotetum albae","Dauco-Melilotion","Artemisietea vulgaris","V33",70,1997,-3.144630223,42.79502702,"4 - UTM10x10 + Centroid",520,"",NA,"Dauco-Melilotion"
"25","R-P12754","Helmintio echioidis-Melilotetum albae","Dauco-Melilotion","Artemisietea vulgaris","R1E",12,1997,-3.122531221,42.76080643,"3 - UTM10x10 + Elevation",530,"",NA,"Dauco-Melilotion"
"26","R-P12755","Helmintio echioidis-Melilotetum albae","Dauco-Melilotion","Artemisietea vulgaris","V38",20,1997,-3.144630223,42.79502702,"4 - UTM10x10 + Centroid",510,"",NA,"Dauco-Melilotion"
"27","R-P22294","Sisymbrio officinalis-Hordeetum murini","Sisymbrion officinalis","Sisymbrietea","V37",2,1999,-8.094693036,41.90378497,"1 - UTM1x1 + Elevation",392,"S",5,"Dauco-Melilotion"
"28","R-P27073","Coleostepho myconis-Galactitetum tomentosae","Echio-Galactition tomentosae","Chenopodietea","V33",10,1985,-5.814756567,43.6140776,"4 - UTM10x10 + Centroid",48,"",NA,"Echio-Galactition tomentosae"
"29","R-P27074","Coleostepho myconis-Galactitetum tomentosae","Echio-Galactition tomentosae","Chenopodietea","V",5,1985,-6.949739134,43.54130303,"4 - UTM10x10 + Centroid",47,"",NA,"Echio-Galactition tomentosae"
"30","R-P27079","Coleostepho myconis-Galactitetum tomentosae","Echio-Galactition tomentosae","Chenopodietea","V32",8,1985,-7.616743442,43.66705507,"3 - UTM10x10 + Elevation",40,"W",NA,"Echio-Galactition tomentosae"
"31","R-P27080","Coleostepho myconis-Galactitetum tomentosae","Echio-Galactition tomentosae","Chenopodietea","V33",20,1985,-8.084451059,43.65436324,"3 - UTM10x10 + Elevation",5,"NW",NA,"Echio-Galactition tomentosae"
"32","R-P27082","Coleostepho myconis-Galactitetum tomentosae","Echio-Galactition tomentosae","Chenopodietea","V32",20,1985,-8.927698183,42.76504137,"4 - UTM10x10 + Centroid",100,"",NA,"Echio-Galactition tomentosae"
"33","R-P27087","Coleostepho myconis-Galactitetum tomentosae","Echio-Galactition tomentosae","Chenopodietea","R",9,1985,-8.896225772,42.77268555,"3 - UTM10x10 + Elevation",35,"",5,"Echio-Galactition tomentosae"
"34","R-P27088","Coleostepho myconis-Galactitetum tomentosae","Echio-Galactition tomentosae","Chenopodietea","V33",15,1985,-9.024891352,42.66334622,"3 - UTM10x10 + Elevation",50,"",NA,"Echio-Galactition tomentosae"
"35","R-P27090","Coleostepho myconis-Galactitetum tomentosae","Echio-Galactition tomentosae","Chenopodietea","V32",20,1985,-8.730383271,42.29862745,"3 - UTM10x10 + Elevation",80,"NW",NA,"Echio-Galactition tomentosae"
"36","R-P27091","Coleostepho myconis-Galactitetum tomentosae","Echio-Galactition tomentosae","Chenopodietea","V32",10,1985,-7.868039742,42.34399505,"3 - UTM10x10 + Elevation",110,"",NA,"Echio-Galactition tomentosae"
"37","R-P27092","Coleostepho myconis-Galactitetum tomentosae","Echio-Galactition tomentosae","Chenopodietea","V32",10,1985,-8.218287074,43.28101945,"3 - UTM10x10 + Elevation",40,"SW",45,"Echio-Galactition tomentosae"
"38","R-P27093","Coleostepho myconis-Galactitetum tomentosae","Echio-Galactition tomentosae","Chenopodietea","V32",12,1985,-8.02739789,43.62448443,"3 - UTM10x10 + Elevation",170,"",NA,"Echio-Galactition tomentosae"
"39","R-P27096","Coleostepho myconis-Galactitetum tomentosae","Echio-Galactition tomentosae","Chenopodietea","V33",10,1985,-7.492084004,41.94706717,"4 - UTM10x10 + Centroid",515,"",NA,"Echio-Galactition tomentosae"
"40","R-P27097","Coleostepho myconis-Galactitetum tomentosae","Echio-Galactition tomentosae","Chenopodietea","V32",20,1985,-8.572186673,42.76671167,"4 - UTM10x10 + Centroid",147,"",NA,"Echio-Galactition tomentosae"
"41","R-P27098","Coleostepho myconis-Galactitetum tomentosae","Echio-Galactition tomentosae","Chenopodietea","V32",80,1985,-8.619651879,42.28071968,"3 - UTM10x10 + Elevation",40,"NE",NA,"Echio-Galactition tomentosae"
"42","R-P27099","Coleostepho myconis-Galactitetum tomentosae","Echio-Galactition tomentosae","Chenopodietea","R",10,1985,-8.603893194,42.26708981,"3 - UTM10x10 + Elevation",50,"",NA,"Echio-Galactition tomentosae"
"43","R-P27102","Coleostepho myconis-Galactitetum tomentosae","Echio-Galactition tomentosae","Chenopodietea","R22",12,1985,-5.814756567,43.6140776,"4 - UTM10x10 + Centroid",48,"",NA,"Echio-Galactition tomentosae"
"44","R-P27103","Coleostepho myconis-Galactitetum tomentosae","Echio-Galactition tomentosae","Chenopodietea","V",10,1985,-5.814756567,43.6140776,"4 - UTM10x10 + Centroid",48,"",NA,"Echio-Galactition tomentosae"
"45","R-P27105","Coleostepho myconis-Galactitetum tomentosae","Echio-Galactition tomentosae","Chenopodietea","V32",3,1985,-6.708298223,43.53800992,"4 - UTM10x10 + Centroid",71,"",NA,"Echio-Galactition tomentosae"
"46","R-P27106","Coleostepho myconis-Galactitetum tomentosae","Echio-Galactition tomentosae","Chenopodietea","V33",20,1985,-5.982601798,43.44749749,"4 - UTM10x10 + Centroid",325,"",NA,"Echio-Galactition tomentosae"
"47","R-P27107","Coleostepho myconis-Galactitetum tomentosae","Echio-Galactition tomentosae","Chenopodietea","V32",8,1985,-5.814756567,43.6140776,"4 - UTM10x10 + Centroid",48,"",NA,"Echio-Galactition tomentosae"
"48","S-P12113","Galactito tomentosae-Digitaletum purpureae","Arction lappae","Epilobietea angustifolii","R57",15,1975,-6.431495524,43.49997367,"3 - UTM10x10 + Elevation",50,"NW",15,"Senecionion fluviatilis"
"49","S-P12118","Galactito tomentosae-Digitaletum purpureae","Arction lappae","Epilobietea angustifolii","V38",20,1975,-6.999259579,43.55712554,"3 - UTM10x10 + Elevation",20,"",NA,"Echio-Galactition tomentosae"
"50","S-P12119","Galactito tomentosae-Digitaletum purpureae","Arction lappae","Epilobietea angustifolii","V38",20,1975,-6.663215521,43.5684033,"3 - UTM10x10 + Elevation",5,"SE",15,"Echio-Galactition tomentosae"
"51","S-P15118","Sisymbrio officinalis-Hordeetum murini","Sisymbrion officinalis","Sisymbrietea","V32",10,1967,-2.212078809,43.04632731,"1 - UTM1x1 + Elevation",160,"",NA,"Echio-Galactition tomentosae"
"52","S-P15123","Sisymbrio officinalis-Hordeetum murini","Sisymbrion officinalis","Sisymbrietea","V32",100,1967,-1.79821425,43.36509548,"1 - UTM1x1 + Elevation",2,"",NA,"Echio-Galactition tomentosae"
"53","S-P15151","Balloto-Conion maculati","Balloto-Conion maculati","Epilobietea angustifolii","V38",20,1967,-1.969251875,43.02998989,"1 - UTM1x1 + Elevation",480,"",NA,"Dauco-Melilotion"
"54","S-P15154","Urtico dioicae-Sambucetum ebuli","Balloto-Conion maculati","Epilobietea angustifolii","R55",20,1967,-2.262020399,43.18173316,"1 - UTM1x1 + Elevation",120,"",5,"Echio-Galactition tomentosae"
"55","S-P15158","Carduo nutantis-Cirsietum richterani","Cirsion richterano-chodati","Artemisietea vulgaris","R55",NA,1967,-2.255082735,42.9421568,"1 - UTM1x1 + Elevation",750,"",NA,"Echio-Galactition tomentosae"
"56","S-P18419","Bidentetea tripartitae","Bidention tripartitae","Bidentetea","V",15,1974,-5.945297316,43.16599674,"2 - UTM1x1 + Centroid",420,"W",NA,"Echio-Galactition tomentosae"
"57","S-P20228","Oxali-Parietarietum diffusae","Galio valantiae-Parietarion judaicae","Cymbalario-Parietarietea diffusae","H32d",10,1972,-8.810109025,42.32160787,"3 - UTM10x10 + Elevation",70,"SW",NA,"Senecionion fluviatilis"
"58","S-P20230","Oxali-Parietarietum diffusae","Galio valantiae-Parietarion judaicae","Cymbalario-Parietarietea diffusae","V15",10,1972,-8.82620396,42.25957595,"3 - UTM10x10 + Elevation",50,"S",NA,"Senecionion fluviatilis"
"59","S-P20361","Chrysanthemum segetum-Raphanetum","Scleranthion annui","Papaveretea rhoeadis","R",10,1972,-8.846578977,42.29634309,"3 - UTM10x10 + Elevation",20,"NW",NA,"Echio-Galactition tomentosae"
"60","S-P20363","Chrysanthemum segetum-Raphanetum","Scleranthion annui","Papaveretea rhoeadis","V32",10,1972,-8.692361542,42.22671075,"3 - UTM10x10 + Elevation",50,"S",NA,"Echio-Galactition tomentosae"
"61","S-P20364","Chrysanthemum segetum-Raphanetum","Scleranthion annui","Papaveretea rhoeadis","R22",10,1972,-8.695258067,42.23196771,"3 - UTM10x10 + Elevation",80,"E",NA,"Echio-Galactition tomentosae"
"62","S-P20365","Chrysanthemum segetum-Raphanetum","Scleranthion annui","Papaveretea rhoeadis","V15",5,1972,-8.741504596,42.42049594,"3 - UTM10x10 + Elevation",100,"N",NA,"Echio-Galactition tomentosae"
"63","S-P20366","Chrysanthemum segetum-Raphanetum","Scleranthion annui","Papaveretea rhoeadis","V32",8,1972,-8.671631958,42.29255581,"3 - UTM10x10 + Elevation",50,"NW",NA,"Echio-Galactition tomentosae"
"64","S-P20403","Panicum sanguinale-Mercurialis annua","Spergulo arvensis-Erodion cicutariae","Digitario sanguinalis-Eragrostietea minoris","V",10,1972,-8.754693811,42.19298353,"3 - UTM10x10 + Elevation",50,"E",NA,"Echio-Galactition tomentosae"
"65","S-P20406","Arundini-Convolvuletum sepium","Senecionion fluviatilis","Epilobietea angustifolii","V38",20,1972,-8.756626836,42.39993072,"3 - UTM10x10 + Elevation",15,"NE",NA,"Senecionion fluviatilis"
"66","S-P20407","Arundini-Convolvuletum sepium","Senecionion fluviatilis","Epilobietea angustifolii","V38",10,1972,-8.717336264,42.28847845,"3 - UTM10x10 + Elevation",20,"SW",NA,"Senecionion fluviatilis"
"67","S-P20408","Arundini-Convolvuletum sepium","Senecionion fluviatilis","Epilobietea angustifolii","V",10,1972,-8.745193175,42.40770778,"3 - UTM10x10 + Elevation",50,"N",NA,"Senecionion fluviatilis"
"68","S-P20409","Arundini-Convolvuletum sepium","Senecionion fluviatilis","Epilobietea angustifolii","V15",20,1972,-8.796984906,42.28446649,"3 - UTM10x10 + Elevation",100,"E",NA,"Senecionion fluviatilis"
"69","S-P20410","Arundini-Convolvuletum sepium","Senecionion fluviatilis","Epilobietea angustifolii","V",20,1972,-8.790511787,42.26679086,"3 - UTM10x10 + Elevation",100,"SE",NA,"Senecionion fluviatilis"
"70","S-P20411","Arundini-Convolvuletum sepium","Senecionion fluviatilis","Epilobietea angustifolii","V",20,1972,-8.806473068,42.28218448,"3 - UTM10x10 + Elevation",70,"NW",NA,"Senecionion fluviatilis"
"71","S-P20412","Arundini-Convolvuletum sepium","Senecionion fluviatilis","Epilobietea angustifolii","V",20,1972,-8.83651627,42.26625127,"3 - UTM10x10 + Elevation",80,"W",NA,"Senecionion fluviatilis"
