"","SIVIMID","Original","Area","Year","Longitude","Latitude","Accuracy","Elevation","Alliance","Order","Class","L1"
"1","NEW-OMAR-BA02","Picridi echioides-Melilotetum albi",200,1981,-5.707241301,43.32530597,"500",190,"Dauco-Melilotion","Onopordetalia acanthii","Artemisietea vulgaris","Dauco-Melilotion"
"2","NEW-OMAR-PA97","Picridi echioides-Melilotetum albi",40,1981,-5.654043577,43.23651311,"500",360,"Dauco-Melilotion","Onopordetalia acanthii","Artemisietea vulgaris","Dauco-Melilotion"
"3","Q-P08758","Carduo carpetani-Onopordetum acanthii",100,1990,-4.66851798,42.80634914,"3 - UTM10x10 + Elevation",1130,"Carduo carpetani-Cirsion odontolepidis","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"4","Q-P09505","Echio rosulati-Picridetum echioisia",NA,2002,-8.843430513,41.81580832,"3 - UTM10x10 + Elevation",30,"Dauco-Melilotion","Onopordetalia acanthii","Artemisietea vulgaris","Dauco-Melilotion"
"5","Q-P09506","Echio rosulati-Picridetum echioisia",NA,2002,-8.290880571,41.59419853,"3 - UTM10x10 + Elevation",190,"Dauco-Melilotion","Onopordetalia acanthii","Artemisietea vulgaris","Dauco-Melilotion"
"6","Q-P09507","Echio rosulati-Picridetum echioisia",NA,2002,-8.19947904,41.65059694,"3 - UTM10x10 + Elevation",170,"Dauco-Melilotion","Onopordetalia acanthii","Artemisietea vulgaris","Dauco-Melilotion"
"7","Q-P09508","Echio rosulati-Picridetum echioisia",NA,2002,-8.642217634,41.77188901,"3 - UTM10x10 + Elevation",10,"Dauco-Melilotion","Onopordetalia acanthii","Artemisietea vulgaris","Dauco-Melilotion"
"8","Q-P09509","Echio rosulati-Picridetum echioisia",NA,2002,-8.86443276,41.78232801,"3 - UTM10x10 + Elevation",10,"Dauco-Melilotion","Onopordetalia acanthii","Artemisietea vulgaris","Dauco-Melilotion"
"9","Q-P09510","Echio rosulati-Picridetum echioisia",NA,2002,-8.559760071,41.14936218,"3 - UTM10x10 + Elevation",70,"Dauco-Melilotion","Onopordetalia acanthii","Artemisietea vulgaris","Dauco-Melilotion"
"10","Q-P09511","Echio rosulati-Picridetum echioisia",NA,2002,-8.625035142,41.1605866,"3 - UTM10x10 + Elevation",80,"Dauco-Melilotion","Onopordetalia acanthii","Artemisietea vulgaris","Dauco-Melilotion"
"11","Q-P09512","Echio rosulati-Picridetum echioisia",NA,2002,-8.637550131,41.22298792,"3 - UTM10x10 + Elevation",70,"Dauco-Melilotion","Onopordetalia acanthii","Artemisietea vulgaris","Dauco-Melilotion"
"12","Q-P09513","Echio rosulati-Picridetum echioisia",NA,2002,-8.631537195,42.06048304,"2 - UTM1x1 + Centroid",70,"Dauco-Melilotion","Onopordetalia acanthii","Artemisietea vulgaris","Dauco-Melilotion"
"13","Q-P09951","Carlino corymbosae-Carthametum lanati",4,2000,-6.80628046,41.80254728,"3 - UTM10x10 + Elevation",680,"Onopordion castellani","Carthametalia lanati","Artemisietea vulgaris","Silybo mariani-Urticion piluliferae"
"14","Q-P09952","Carlino corymbosae-Carthametum lanati",10,2000,-6.61857634,41.83535117,"4 - UTM10x10 + Centroid",560,"Onopordion castellani","Carthametalia lanati","Artemisietea vulgaris","Dauco-Melilotion"
"15","Q-P09953","Carlino corymbosae-Carthametum lanati",6,2000,-7.018834242,41.85292547,"3 - UTM10x10 + Elevation",760,"Onopordion castellani","Carthametalia lanati","Artemisietea vulgaris","Dauco-Melilotion"
"16","R-P12746","Helmintio echioidis-Melilotetum albae",30,1997,-3.044310574,42.75546012,"1 - UTM1x1 + Elevation",490,"Dauco-Melilotion","Onopordetalia acanthii","Artemisietea vulgaris","Silybo mariani-Urticion piluliferae"
"17","R-P12748","Helmintio echioidis-Melilotetum albae",80,1997,-3.144630223,42.79502702,"4 - UTM10x10 + Centroid",520,"Dauco-Melilotion","Onopordetalia acanthii","Artemisietea vulgaris","Dauco-Melilotion"
"18","R-P12749","Helmintio echioidis-Melilotetum albae",70,1997,-3.144630223,42.79502702,"4 - UTM10x10 + Centroid",520,"Dauco-Melilotion","Onopordetalia acanthii","Artemisietea vulgaris","Dauco-Melilotion"
"19","R-P12754","Helmintio echioidis-Melilotetum albae",12,1997,-3.122531221,42.76080643,"3 - UTM10x10 + Elevation",530,"Dauco-Melilotion","Onopordetalia acanthii","Artemisietea vulgaris","Dauco-Melilotion"
"20","R-P12755","Helmintio echioidis-Melilotetum albae",20,1997,-3.144630223,42.79502702,"4 - UTM10x10 + Centroid",510,"Dauco-Melilotion","Onopordetalia acanthii","Artemisietea vulgaris","Dauco-Melilotion"
"21","R-P12765","Carduo bourgeani-Sylibetum mariani",10,1997,-3.139734232,42.80221172,"3 - UTM10x10 + Elevation",1000,"Silybo mariani-Urticion piluliferae","Carthametalia lanati","Artemisietea vulgaris","Carduo carpetani-Cirsion odontolepidis"
"22","R-P15156","Carduo nutantis-Cirsietum richterani",30,1983,-2.343251697,42.94990072,"2 - UTM1x1 + Centroid",1050,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"23","R-P15157","Carduo nutantis-Cirsietum richterani",6,1983,-2.343251697,42.94990072,"2 - UTM1x1 + Centroid",1000,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"24","R-P22236","Echio rosulati-Silybetum mariani",4,1999,-7.995474555,41.96037338,"1 - UTM1x1 + Elevation",560,"Silybo mariani-Urticion piluliferae","Carthametalia lanati","Artemisietea vulgaris","Silybo mariani-Urticion piluliferae"
"25","R-P22237","Echio rosulati-Silybetum mariani",20,1999,-8.04015333,41.8845907,"1 - UTM1x1 + Elevation",670,"Silybo mariani-Urticion piluliferae","Carthametalia lanati","Artemisietea vulgaris","Silybo mariani-Urticion piluliferae"
"26","R-P22238","Echio rosulati-Silybetum mariani",5,1999,-8.025036267,41.90686225,"3 - UTM10x10 + Elevation",710,"Silybo mariani-Urticion piluliferae","Carthametalia lanati","Artemisietea vulgaris","Silybo mariani-Urticion piluliferae"
"27","R-P22239","Echio rosulati-Silybetum mariani",9,1999,-7.958154108,41.94578957,"1 - UTM1x1 + Elevation",810,"Silybo mariani-Urticion piluliferae","Carthametalia lanati","Artemisietea vulgaris","Silybo mariani-Urticion piluliferae"
"28","R-P22240","Echio rosulati-Silybetum mariani",5,1999,-8.174743214,41.91284438,"2 - UTM1x1 + Centroid",700,"Silybo mariani-Urticion piluliferae","Carthametalia lanati","Artemisietea vulgaris","Silybo mariani-Urticion piluliferae"
"29","R-P24573","Carduo carpetani-Onopordetum acanthii",50,2012,-6.594293849,42.27042867,"1 - UTM1x1 + Elevation",1000,"Carduo carpetani-Cirsion odontolepidis","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"30","R-P24574","Carduo carpetani-Onopordetum acanthii",40,2012,-6.589108695,42.3498309,"2 - UTM1x1 + Centroid",730,"Carduo carpetani-Cirsion odontolepidis","Onopordetalia acanthii","Artemisietea vulgaris","Carduo carpetani-Cirsion odontolepidis"
"31","R-P24575","Carduo carpetani-Onopordetum acanthii",15,2012,-6.553448027,42.27710588,"1 - UTM1x1 + Elevation",869,"Carduo carpetani-Cirsion odontolepidis","Onopordetalia acanthii","Artemisietea vulgaris","Carduo carpetani-Cirsion odontolepidis"
"32","R-P24576","Carduo bourgeani-Silybetum mariani",8,2012,-6.817371617,42.43068973,"1 - UTM1x1 + Elevation",366,"Silybo mariani-Urticion piluliferae","Carthametalia lanati","Artemisietea vulgaris","Silybo mariani-Urticion piluliferae"
"33","R-P28996","Carduo nutantis-Cirsietum richterani",40,2014,-3.595207484,43.11232738,"2 - UTM1x1 + Centroid",820,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"34","R-P28997","Carduo nutantis-Cirsietum richterani",10,2014,-3.698486559,43.11534549,"1 - UTM1x1 + Elevation",1130,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"35","R-P28998","Carduo nutantis-Cirsietum richterani",20,2014,-3.645031218,43.17509115,"2 - UTM1x1 + Centroid",1200,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"36","R-P28999","Carduo nutantis-Cirsietum richterani",20,2014,-3.506374025,43.07133235,"1 - UTM1x1 + Elevation",765,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"37","R-P29000","Carduo nutantis-Cirsietum richterani",15,2014,-3.553176554,43.08552358,"1 - UTM1x1 + Elevation",780,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"38","S-P11149","Cirsio chodati-Carduetum carpetani",50,1989,-4.478014555,43.02328609,"2 - UTM1x1 + Centroid",1170,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"39","S-P11150","Cirsio chodati-Carduetum carpetani",20,1989,-4.391517645,42.99735599,"2 - UTM1x1 + Centroid",1300,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"40","S-P11151","Cirsio chodati-Carduetum carpetani",40,1989,-4.406193952,42.9953756,"1 - UTM1x1 + Elevation",1420,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"41","S-P11152","Cirsio chodati-Carduetum carpetani",20,1989,-4.491648089,42.97808482,"1 - UTM1x1 + Elevation",1110,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"42","S-P11153","Cirsio chodati-Carduetum carpetani",40,1989,-4.48941339,42.98711883,"2 - UTM1x1 + Centroid",1120,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"43","S-P11154","Cirsio chodati-Carduetum carpetani",90,1989,-4.38515655,42.93259749,"1 - UTM1x1 + Elevation",1400,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"44","S-P11155","Cirsio chodati-Carduetum carpetani",100,1989,-4.451060757,42.92097492,"1 - UTM1x1 + Elevation",1140,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"45","S-P11156","Cirsio chodati-Carduetum carpetani",60,1989,-4.485400983,42.92233541,"1 - UTM1x1 + Elevation",1080,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"46","S-P11157","Cirsio chodati-Carduetum carpetani",30,1989,-4.385277639,42.93799902,"1 - UTM1x1 + Elevation",1540,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"47","S-P11158","Cirsio chodati-Carduetum carpetani",100,1989,-4.478008438,42.92063011,"1 - UTM1x1 + Elevation",1100,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"48","S-P11159","Carduo nutantis-Cirsietum chodati",20,1989,-4.449034093,43.04346739,"1 - UTM1x1 + Elevation",1340,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"49","S-P11160","Carduo nutantis-Cirsietum chodati",40,1989,-4.429271113,43.03831306,"1 - UTM1x1 + Elevation",1630,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"50","S-P11161","Carduo nutantis-Cirsietum chodati",20,1989,-4.494536319,42.99605692,"1 - UTM1x1 + Elevation",1160,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"51","S-P15158","Carduo nutantis-Cirsietum richterani",NA,1967,-2.255082735,42.9421568,"1 - UTM1x1 + Elevation",750,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"52","S-P19747","Carduo carpetani-Onopordetum acanthii",150,2001,-5.639464935,42.80428532,"3 - UTM10x10 + Elevation",950,"Carduo carpetani-Cirsion odontolepidis","Onopordetalia acanthii","Artemisietea vulgaris","Carduo carpetani-Cirsion odontolepidis"
"53","S-P21798","Onopordion acanthii",50,1981,-6.247482993,42.9723286,"3 - UTM10x10 + Elevation",1360,"Onopordion acanthii","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"54","S-P21799","Onopordion acanthii",50,1981,-6.247104232,42.96513607,"3 - UTM10x10 + Elevation",1248,"Onopordion acanthii","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"55","S-P21800","Onopordion acanthii",50,1981,-6.210751669,42.9733659,"3 - UTM10x10 + Elevation",1290,"Onopordion acanthii","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"56","S-P21801","Onopordion acanthii",40,1981,-6.221480608,43.13153497,"3 - UTM10x10 + Elevation",1200,"Onopordion acanthii","Onopordetalia acanthii","Artemisietea vulgaris","Carduo carpetani-Cirsion odontolepidis"
"57","S-P21802","Onopordion acanthii",30,1981,-6.2482752,43.08035453,"3 - UTM10x10 + Elevation",1180,"Onopordion acanthii","Onopordetalia acanthii","Artemisietea vulgaris","Carduo carpetani-Cirsion odontolepidis"
"58","T-P02609","Carduo carpetani-Onopordetum acanthii",10,1984,-6.168679445,42.49469735,"4 - UTM10x10 + Centroid",880,"Carduo carpetani-Cirsion odontolepidis","Onopordetalia acanthii","Artemisietea vulgaris","Carduo carpetani-Cirsion odontolepidis"
"59","T-P03074","Carduo nutantis-Cirsietum richterani",9,1986,-2.806393531,43.02546284,"3 - UTM10x10 + Elevation",1070,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"60","T-P03075","Carduo nutantis-Cirsietum richterani",8,1986,-2.811236774,43.047083,"3 - UTM10x10 + Elevation",1100,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"61","T-P03076","Carduo nutantis-Cirsietum richterani",10,1986,-2.806308577,43.05247778,"3 - UTM10x10 + Elevation",1200,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"62","T-P03077","Carduo nutantis-Cirsietum richterani",10,1986,-2.803858503,43.0506726,"3 - UTM10x10 + Elevation",1100,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"63","T-P04817","Cirsio chodati-Carduetum cantabrici",10,1984,-4.764516188,43.17050472,"3 - UTM10x10 + Elevation",1430,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"64","T-P04818","Cirsio chodati-Carduetum cantabrici",10,1984,-4.76775473,43.19746828,"3 - UTM10x10 + Elevation",1400,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"65","T-P04819","Cirsio chodati-Carduetum cantabrici",10,1984,-4.825095504,43.22178014,"3 - UTM10x10 + Elevation",1620,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"66","T-P04820","Cirsio chodati-Carduetum cantabrici",10,1984,-4.761746306,43.15974196,"3 - UTM10x10 + Elevation",1550,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"67","T-P04821","Cirsio chodati-Carduetum cantabrici",10,1984,-4.764954781,43.10026214,"3 - UTM10x10 + Elevation",1340,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"68","T-P04822","Cirsio chodati-Carduetum carpetani",10,1984,-4.802200937,43.02944492,"3 - UTM10x10 + Elevation",1600,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"69","T-P04823","Cirsio chodati-Carduetum carpetani",15,1984,-6.008270155,43.04550291,"3 - UTM10x10 + Elevation",1350,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"70","T-P04824","Cirsio chodati-Carduetum carpetani",10,1984,-6.002846057,43.08526369,"3 - UTM10x10 + Elevation",1480,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"71","T-P05185","Helmintio echioidis-Melilotetum albae",25,1995,-3.43730551,43.37597667,"3 - UTM10x10 + Elevation",8,"Dauco-Melilotion","Onopordetalia acanthii","Artemisietea vulgaris","Dauco-Melilotion"
"72","T-P05186","Helmintio echioidis-Melilotetum albae",20,1995,-3.444830308,43.3921557,"1 - UTM1x1 + Elevation",6,"Dauco-Melilotion","Onopordetalia acanthii","Artemisietea vulgaris","Dauco-Melilotion"
"73","T-P05187","Helmintio echioidis-Melilotetum albae",50,1995,-3.492142772,43.44058572,"2 - UTM1x1 + Centroid",8,"Dauco-Melilotion","Onopordetalia acanthii","Artemisietea vulgaris","Dauco-Melilotion"
"74","T-P05188","Helmintio echioidis-Melilotetum albae",20,1995,-3.457706304,43.4623392,"1 - UTM1x1 + Elevation",7,"Dauco-Melilotion","Onopordetalia acanthii","Artemisietea vulgaris","Dauco-Melilotion"
"75","T-P05189","Helmintio echioidis-Melilotetum albae",60,1995,-3.434182013,43.28414213,"1 - UTM1x1 + Elevation",40,"Dauco-Melilotion","Onopordetalia acanthii","Artemisietea vulgaris","Dauco-Melilotion"
"76","T-P05190","Helmintio echioidis-Melilotetum albae",60,1995,-3.44512037,43.43177403,"1 - UTM1x1 + Elevation",10,"Dauco-Melilotion","Onopordetalia acanthii","Artemisietea vulgaris","Dauco-Melilotion"
"77","T-P05191","Helmintio echioidis-Melilotetum albae",10,1995,-3.45771989,43.46414002,"1 - UTM1x1 + Elevation",8,"Dauco-Melilotion","Onopordetalia acanthii","Artemisietea vulgaris","Dauco-Melilotion"
"78","T-P05192","Helmintio echioidis-Melilotetum albae",40,1995,-3.462678319,43.46592093,"1 - UTM1x1 + Elevation",10,"Dauco-Melilotion","Onopordetalia acanthii","Artemisietea vulgaris","Dauco-Melilotion"
"79","T-P06627","Carduo nutantis-Cirsietum richterani",4,1995,-2.172850231,42.85874448,"2 - UTM1x1 + Centroid",870,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"80","T-P06628","Carduo nutantis-Cirsietum richterani",20,1995,-2.082350989,43.01834572,"1 - UTM1x1 + Elevation",1120,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"81","T-P06629","Carduo nutantis-Cirsietum richterani",10,1995,-2.079816159,43.02372835,"1 - UTM1x1 + Elevation",930,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"82","T-P06630","Carduo nutantis-Cirsietum richterani",6,1995,-2.611116047,43.23928178,"2 - UTM1x1 + Centroid",800,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"83","T-P06631","Carduo nutantis-Cirsietum richterani",10,1995,-2.612017576,43.09700882,"1 - UTM1x1 + Elevation",980,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"84","T-P06641","Carduo bourgeani-Silybetum mariani",60,1995,-1.325925728,42.67299118,"3 - UTM10x10 + Elevation",440,"Silybo mariani-Urticion piluliferae","Carthametalia lanati","Artemisietea vulgaris","Silybo mariani-Urticion piluliferae"
"85","T-P06646","Carduo bourgeani-Silybetum mariani",30,1995,-1.520438721,42.70448639,"1 - UTM1x1 + Elevation",600,"Silybo mariani-Urticion piluliferae","Carthametalia lanati","Artemisietea vulgaris","Silybo mariani-Urticion piluliferae"
"86","T-P06649","Carduo bourgeani-Silybetum mariani",25,1995,NA,NA,"5 - UTMs missing from DEM",370,"Silybo mariani-Urticion piluliferae","Carthametalia lanati","Artemisietea vulgaris","Dauco-Melilotion"
"87","T-P06650","Carduo bourgeani-Silybetum mariani",30,1995,-2.758844096,42.63093277,"4 - UTM10x10 + Centroid",420,"Silybo mariani-Urticion piluliferae","Carthametalia lanati","Artemisietea vulgaris","Silybo mariani-Urticion piluliferae"
"88","T-P06651","Carduo bourgeani-Silybetum mariani",8,1995,-2.692878036,42.64529005,"4 - UTM10x10 + Centroid",560,"Silybo mariani-Urticion piluliferae","Carthametalia lanati","Artemisietea vulgaris","Carduo carpetani-Cirsion odontolepidis"
"89","T-P06652","Carduo bourgeani-Silybetum mariani",8,1995,-2.724059494,42.77314126,"2 - UTM1x1 + Centroid",410,"Silybo mariani-Urticion piluliferae","Carthametalia lanati","Artemisietea vulgaris","Carduo carpetani-Cirsion odontolepidis"
"90","T-P11665","Cirsio chodati-Carduetum carpetani",25,1988,-5.805924994,42.91558207,"3 - UTM10x10 + Elevation",1540,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"91","T-P11666","Cirsio chodati-Carduetum carpetani",20,1988,-5.72477104,42.96436699,"3 - UTM10x10 + Elevation",1460,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"92","T-P11667","Cirsio chodati-Carduetum carpetani",12,1988,-5.813277885,42.9694278,"3 - UTM10x10 + Elevation",1460,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"93","T-P11668","Cirsio chodati-Carduetum carpetani",5,1988,-5.616602709,42.95788807,"3 - UTM10x10 + Elevation",1350,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"94","T-P11669","Cirsio chodati-Carduetum carpetani",40,1988,-5.640469736,42.88530357,"3 - UTM10x10 + Elevation",1140,"Cirsion richterano-chodati","Onopordetalia acanthii","Artemisietea vulgaris","Cirsion richterano-chodati"
"95","T-P11670","Carduo carpetani-Onopordetum acanthii",10,1988,-5.633247428,42.91697961,"4 - UTM10x10 + Centroid",1000,"Carduo carpetani-Cirsion odontolepidis","Onopordetalia acanthii","Artemisietea vulgaris","Carduo carpetani-Cirsion odontolepidis"
"96","T-P11671","Carduo carpetani-Onopordetum acanthii",20,1988,-5.633247428,42.91697961,"4 - UTM10x10 + Centroid",1020,"Carduo carpetani-Cirsion odontolepidis","Onopordetalia acanthii","Artemisietea vulgaris","Carduo carpetani-Cirsion odontolepidis"
"97","T-P11931","Helmintio echioidis-Melilotetum albae",40,1988,-2.623897266,43.16368453,"3 - UTM10x10 + Elevation",130,"Dauco-Melilotion","Onopordetalia acanthii","Artemisietea vulgaris","Dauco-Melilotion"
"98","T-P11932","Helmintio echioidis-Melilotetum albae",30,1988,-2.49713252,43.02091985,"3 - UTM10x10 + Elevation",350,"Dauco-Melilotion","Onopordetalia acanthii","Artemisietea vulgaris","Dauco-Melilotion"
"99","T-P11933","Helmintio echioidis-Melilotetum albae",30,1988,-2.178016654,43.0226748,"3 - UTM10x10 + Elevation",190,"Dauco-Melilotion","Onopordetalia acanthii","Artemisietea vulgaris","Dauco-Melilotion"
"100","T-P11934","Helmintio echioidis-Melilotetum albae",20,1988,-2.422535962,43.12322415,"3 - UTM10x10 + Elevation",170,"Dauco-Melilotion","Onopordetalia acanthii","Artemisietea vulgaris","Dauco-Melilotion"
"101","T-P11935","Helmintio echioidis-Melilotetum albae",50,1988,-2.711064383,42.93881282,"3 - UTM10x10 + Elevation",530,"Dauco-Melilotion","Onopordetalia acanthii","Artemisietea vulgaris","Dauco-Melilotion"
"102","T-P11936","Helmintio echioidis-Melilotetum albae",40,1988,-2.245079764,42.95830047,"3 - UTM10x10 + Elevation",520,"Dauco-Melilotion","Onopordetalia acanthii","Artemisietea vulgaris","Dauco-Melilotion"
"103","T-P11937","Helmintio echioidis-Melilotetum albae",30,1988,-2.579564002,43.17073406,"3 - UTM10x10 + Elevation",200,"Dauco-Melilotion","Onopordetalia acanthii","Artemisietea vulgaris","Dauco-Melilotion"
