Sequence No;Turboveg No;Group No;Relevé number;SIVIMID;EUNIS_REVISED;EUNIS2020;EUNISL1;EUNISL2;PCluster;Class;Order;Alliance;Sintaxon;Aspect;Slope;Area;Year;DEG_LON;DEG_LAT;Accuracy;Elevation;EUNIS_VGG
1;863;1;863;T-P22331;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;20;1988;-4.822576379;43.05433533;3 - UTM10x10 + Elevation;1390;V38a
2;337;1;337;R-P29000;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Carduo nutantis-Cirsietum richterani;;NA;15;2014;-3.553176554;43.08552358;1 - UTM1x1 + Elevation;780;V38a
3;1005;1;1005;U-P15578;V38;V37;Ruderal;V38;0;Artemisietea vulgaris;Carthametalia lanati;Onopordion castellani;Onopordetum acantho-nervosi;;NA;5;1991;-3.918400258;42.94358211;4 - UTM10x10 + Centroid;888;V38a
4;886;1;886;T-P22363;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Carthametalia lanati;Carduo carpetani-Cirsion odontolepidis;Carduo carpetani-Onopordetum acanthii;;NA;200;1988;-5.398788954;42.84200043;3 - UTM10x10 + Elevation;1040;V38a
5;885;1;885;T-P22362;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Carthametalia lanati;Carduo carpetani-Cirsion odontolepidis;Carduo carpetani-Onopordetum acanthii;;NA;120;1988;-5.330723492;42.85421267;3 - UTM10x10 + Elevation;960;V38a
6;1004;1;1004;U-P15570;V38;V38;Ruderal;V37;6;Artemisietea vulgaris;Carthametalia lanati;Onopordion castellani;Onopordetum acantho-nervosi;;NA;20;1991;-3.918400258;42.94358211;4 - UTM10x10 + Centroid;888;V38a
7;1011;1;1011;U-P16706;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Carduo nutantis-Cirsietum chodati;;NA;20;2009;-5.167762967;43.09333777;2 - UTM1x1 + Centroid;1260;V38a
8;1052;1;1052;Q-P09954;V38;V33;Weed;V15C;0;Artemisietea vulgaris;Carthametalia lanati;Onopordion castellani;Carlino corymbosae-Carthametum lanati;S;4.5;4;2000;-6.607392805;41.86120262;3 - UTM10x10 + Elevation;790;V38a
9;928;1;928;T-P36748;V38;V33;Ruderal;V37;0;Artemisietea vulgaris;Onopordetalia acanthii;Dauco-Melilotion;Comunidad de Dipsacus fullonum;E-SE;15;100;1993;-7.506684798;42.55147473;1 - UTM1x1 + Elevation;320;V38a
10;861;1;861;T-P22329;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;200;1988;-5.551723284;42.93053925;3 - UTM10x10 + Elevation;1130;V38a
11;952;1;952;U-P00106;V38;R;Ruderal;V38;0;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;20;2001;-5.235996238;43.07761704;1 - UTM1x1 + Elevation;1625;V38a
12;506;1;506;T-P02609;V38;V38;Ruderal;V37;6;Artemisietea vulgaris;Carthametalia lanati;Carduo carpetani-Cirsion odontolepidis;Carduo carpetani-Onopordetum acanthii;W;27;10;1984;-6.168679445;42.49469735;4 - UTM10x10 + Centroid;880;V38a
13;700;1;700;T-P11654;V39;V38;Ruderal;V39;0;Epilobietea angustifolii;Arctio lappae-Artemisietalia;Arction lappae;Galio aparines-Conietum maculati;NW;22.5;25;1988;-5.64636353;42.90857919;3 - UTM10x10 + Elevation;1140;V38a
14;864;1;864;T-P22332;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;100;1988;-4.782988275;43.0441535;3 - UTM10x10 + Elevation;1610;V38a
15;862;1;862;T-P22330;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;50;1988;-4.935418861;42.89399817;3 - UTM10x10 + Elevation;1390;V38a
16;867;1;867;T-P22335;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;200;1988;-4.971931033;42.96361238;3 - UTM10x10 + Elevation;1090;V38a
17;59;1;59;Q-P08758;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Carthametalia lanati;Carduo carpetani-Cirsion odontolepidis;Carduo carpetani-Onopordetum acanthii;;NA;100;1990;-4.66851798;42.80634914;3 - UTM10x10 + Elevation;1130;V38a
18;68;1;68;Q-P08768;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Comunidad de Cirsium richterianum;;NA;60;1990;-4.491578057;42.87362795;3 - UTM10x10 + Elevation;1020;V38a
19;65;1;65;Q-P08765;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Comunidad de Cirsium richterianum;;NA;100;1990;-4.69316451;42.81319133;3 - UTM10x10 + Elevation;1080;V38a
20;803;1;803;T-P12289;V38;V38;Ruderal;V37;6;Artemisietea vulgaris;Carthametalia lanati;Carduo carpetani-Cirsion odontolepidis;Carduo carpetani-Onopordetum acanthii;;NA;10;1988;-6.450663948;42.87813778;3 - UTM10x10 + Elevation;900;V38a
21;362;1;362;S-P11150;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;N;10;20;1989;-4.391517645;42.99735599;2 - UTM1x1 + Centroid;1300;V38a
22;64;1;64;Q-P08764;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Comunidad de Cirsium richterianum;;NA;100;1990;-4.527275081;42.83173387;3 - UTM10x10 + Elevation;1100;V38a
23;859;1;859;T-P22327;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;70;1988;-5.332825473;42.90999906;3 - UTM10x10 + Elevation;1320;V38a
24;66;1;66;Q-P08766;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Comunidad de Cirsium richterianum;;NA;50;1990;-4.648957603;42.80663255;3 - UTM10x10 + Elevation;1120;V38a
25;67;1;67;Q-P08767;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Comunidad de Cirsium richterianum;;NA;40;1990;-4.668372809;42.80094819;3 - UTM10x10 + Elevation;1120;V38a
26;884;1;884;T-P22361;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Carthametalia lanati;Carduo carpetani-Cirsion odontolepidis;Carduo carpetani-Onopordetum acanthii;;NA;100;1988;-5.701239318;42.87488037;3 - UTM10x10 + Elevation;1170;V38a
27;858;1;858;T-P22326;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;60;1988;-5.315636737;43.10484664;3 - UTM10x10 + Elevation;1300;V38a
28;1009;1;1009;U-P16704;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Carduo nutantis-Cirsietum chodati;N;15;50;2009;-5.116788343;43.04026513;2 - UTM1x1 + Centroid;1120;V38a
29;373;1;373;S-P11161;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Carduo nutantis-Cirsietum chodati;;NA;20;1989;-4.494536319;42.99605692;1 - UTM1x1 + Elevation;1160;V38a
30;955;1;955;U-P00109;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;N;2;12;2001;-5.02038241;43.02039722;1 - UTM1x1 + Elevation;1130;V38a
31;371;1;371;S-P11159;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Carduo nutantis-Cirsietum chodati;;NA;20;1989;-4.449034093;43.04346739;1 - UTM1x1 + Elevation;1340;V38a
32;1010;1;1010;U-P16705;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Carduo nutantis-Cirsietum chodati;;NA;60;2009;-5.141324671;43.03980847;2 - UTM1x1 + Centroid;1180;V38a
33;978;1;978;U-P00606;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;40;2002;-5.153281116;42.89010627;1 - UTM1x1 + Elevation;990;V38a
34;263;1;263;R-P24573;V38;V38;Ruderal;V37;6;Artemisietea vulgaris;Carthametalia lanati;Carduo carpetani-Cirsion odontolepidis;Carduo carpetani-Onopordetum acanthii;NE;15;50;2012;-6.594293849;42.27042867;1 - UTM1x1 + Elevation;1000;V38a
35;532;1;532;T-P04822;V38;R;Ruderal;V38;0;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;10;1984;-4.802200937;43.02944492;3 - UTM10x10 + Elevation;1600;V38a
36;1007;1;1007;U-P16702;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Carduo nutantis-Cirsietum chodati;N;2;20;2009;-5.168504199;43.04469922;1 - UTM1x1 + Elevation;1300;V38a
37;533;1;533;T-P04823;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;15;1984;-6.008270155;43.04550291;3 - UTM10x10 + Elevation;1350;V38a
38;976;1;976;U-P00603;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;N;5;10;2002;-4.932829752;42.96788147;1 - UTM1x1 + Elevation;1100;V38a
39;712;1;712;T-P11666;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;20;1988;-5.72477104;42.96436699;3 - UTM10x10 + Elevation;1460;V38a
40;264;1;264;R-P24574;V38;V38;Ruderal;V37;6;Artemisietea vulgaris;Carthametalia lanati;Carduo carpetani-Cirsion odontolepidis;Carduo carpetani-Onopordetum acanthii;;NA;40;2012;-6.589108695;42.3498309;2 - UTM1x1 + Centroid;730;V38a
41;462;1;462;S-P19747;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Carthametalia lanati;Carduo carpetani-Cirsion odontolepidis;Carduo carpetani-Onopordetum acanthii;;NA;150;2001;-5.639464935;42.80428532;3 - UTM10x10 + Elevation;950;V38a
42;336;1;336;R-P28999;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Carduo nutantis-Cirsietum richterani;;NA;20;2014;-3.506374025;43.07133235;1 - UTM1x1 + Elevation;765;V38a
43;528;1;528;T-P04818;V38;R21;Ruderal;V38;0;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum cantabrici;;NA;10;1984;-4.76775473;43.19746828;3 - UTM10x10 + Elevation;1400;V38a
44;1008;1;1008;U-P16703;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Carduo nutantis-Cirsietum chodati;;NA;10;2009;-5.171021446;43.04645238;1 - UTM1x1 + Elevation;1240;V38a
45;335;1;335;R-P28998;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Carduo nutantis-Cirsietum richterani;;NA;20;2014;-3.645031218;43.17509115;2 - UTM1x1 + Centroid;1200;V38a
46;531;1;531;T-P04821;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum cantabrici;;NA;10;1984;-4.764954781;43.10026214;3 - UTM10x10 + Elevation;1340;V38a
47;534;1;534;T-P04824;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;10;1984;-6.002846057;43.08526369;3 - UTM10x10 + Elevation;1480;V38a
48;527;1;527;T-P04817;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum cantabrici;;NA;10;1984;-4.764516188;43.17050472;3 - UTM10x10 + Elevation;1430;V38a
49;60;1;60;Q-P08760;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Comunidad de Cirsium richterianum;;NA;50;1990;-4.498878138;42.87173158;3 - UTM10x10 + Elevation;1000;V38a
50;167;1;167;R-P12765;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Carthametalia lanati;Silybo mariani-Urticion piluliferae;Carduo bourgeani-Sylibetum mariani;;NA;10;1997;-3.139734232;42.80221172;3 - UTM10x10 + Elevation;1000;V38a
51;349;1;349;S-P11133;V38;V38;Ruderal;V38;0;Epilobietea angustifolii;Arctio lappae-Artemisietalia;Arction lappae;Senecioni duriaei-Chenopodietum boni-henrici;SE;5;12;1989;-4.341871144;42.97093409;2 - UTM1x1 + Centroid;1710;V38a
52;58;1;58;Q-P08756;V38;V38;Ruderal;V38;0;NA;NA;NA;;N;5;350;NA;-4.677118412;42.85304978;3 - UTM10x10 + Elevation;1330;V38a
53;57;1;57;Q-P08755;V38;V38;Ruderal;V38;0;NA;NA;NA;;;NA;70;NA;-4.749295633;42.89519337;3 - UTM10x10 + Elevation;1240;V38a
54;1006;1;1006;U-P15579;V38;V37;Ruderal;V38;0;Artemisietea vulgaris;Carthametalia lanati;Onopordion castellani;Onopordetum acantho-nervosi;;NA;5;1991;-3.918400258;42.94358211;4 - UTM10x10 + Centroid;888;V38a
55;717;1;717;T-P11671;V38;V38;Ruderal;V39;6;Artemisietea vulgaris;Carthametalia lanati;Carduo carpetani-Cirsion odontolepidis;Carduo carpetani-Onopordetum acanthii;;NA;20;1988;-5.633247428;42.91697961;4 - UTM10x10 + Centroid;1020;V38a
56;953;1;953;U-P00107;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;N;40;20;2001;-5.240774929;43.07392172;2 - UTM1x1 + Centroid;1515;V38a
57;493;1;493;S-P21800;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Carthametalia lanati;Onopordion castellani;Onopordion acanthii;;NA;50;1981;-6.210751669;42.9733659;3 - UTM10x10 + Elevation;1290;V38a
58;56;1;56;Q-P08754;V38;V38;Ruderal;V38;0;NA;NA;NA;;N;5;20;NA;-4.666943542;42.83879034;3 - UTM10x10 + Elevation;1250;V38a
59;265;1;265;R-P24575;V38;V37;Ruderal;V38;0;Artemisietea vulgaris;Carthametalia lanati;Carduo carpetani-Cirsion odontolepidis;Carduo carpetani-Onopordetum acanthii;;NA;15;2012;-6.553448027;42.27710588;1 - UTM1x1 + Elevation;869;V38a
60;711;1;711;T-P11665;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;25;1988;-5.805924994;42.91558207;3 - UTM10x10 + Elevation;1540;V38a
61;974;1;974;U-P00601;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;SE;2;40;2002;-4.916000901;42.89972784;1 - UTM1x1 + Elevation;1410;V38a
62;962;1;962;U-P00116;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Carthametalia lanati;Carduo carpetani-Cirsion odontolepidis;Carduo carpetani-Onopordetum acanthii;;NA;20;2001;-5.047365295;43.01991752;1 - UTM1x1 + Elevation;1120;V38a
63;714;1;714;T-P11668;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;5;1988;-5.616602709;42.95788807;3 - UTM10x10 + Elevation;1350;V38a
64;713;1;713;T-P11667;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;12;1988;-5.813277885;42.9694278;3 - UTM10x10 + Elevation;1460;V38a
65;979;1;979;U-P00607;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;10;2002;-5.095877856;42.93079304;1 - UTM1x1 + Elevation;1030;V38a
66;61;1;61;Q-P08761;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Comunidad de Cirsium richterianum;;NA;40;1990;-4.550416473;42.87644814;3 - UTM10x10 + Elevation;1050;V38a
67;62;1;62;Q-P08762;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Comunidad de Cirsium richterianum;;NA;20;1990;-4.543611372;42.89815216;3 - UTM10x10 + Elevation;1070;V38a
