Sequence No;Turboveg No;Group No;Relevé number;SIVIMID;EUNIS_REVISED;EUNIS2020;EUNISL1;EUNISL2;PCluster;Class;Order;Alliance;Sintaxon;Aspect;Slope;Area;Year;DEG_LON;DEG_LAT;Accuracy;Elevation;EUNIS_VGG
68;959;1;959;U-P00113;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;10;2001;-5.152963185;43.02158083;1 - UTM1x1 + Elevation;1560;V38a
69;368;1;368;S-P11156;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;60;1989;-4.485400983;42.92233541;1 - UTM1x1 + Elevation;1080;V38a
70;748;1;748;T-P11882;V38;R;Ruderal;V38;0;Epilobietea angustifolii;Arctio lappae-Artemisietalia;Arction lappae;Senecioni duriaei-Chenopodietum boni-henrici;;NA;20;1988;-5.250462326;43.07012973;3 - UTM10x10 + Elevation;1620;V38a
71;879;1;879;T-P22356;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Carthametalia lanati;Carduo carpetani-Cirsion odontolepidis;Carduo carpetani-Onopordetum acanthii;;NA;200;1988;-5.505504211;42.81810239;3 - UTM10x10 + Elevation;970;V38a
72;981;1;981;U-P00609;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;40;2002;-5.038905037;42.83817203;1 - UTM1x1 + Elevation;1140;V38a
73;956;1;956;U-P00110;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;20;2001;-5.013435233;43.03312621;1 - UTM1x1 + Elevation;1100;V38a
74;960;1;960;U-P00114;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;60;2001;-5.140698815;43.02181098;2 - UTM1x1 + Centroid;1300;V38a
75;361;1;361;S-P11149;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;50;1989;-4.478014555;43.02328609;2 - UTM1x1 + Centroid;1170;V38a
76;839;1;839;T-P15413;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Carthametalia lanati;Carduo carpetani-Cirsion odontolepidis;Carduo carpetani-Onopordetum acanthii;;NA;20;1986;-6.96301988;43.37986208;4 - UTM10x10 + Centroid;1250;V38a
77;902;1;902;T-P23969;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Carduo nutantis-Cirsietum richterani;;NA;5;1982;-2.490334808;42.95245112;3 - UTM10x10 + Elevation;830;V38a
78;975;1;975;U-P00602;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;20;2002;-5.017966356;42.9466012;1 - UTM1x1 + Elevation;1110;V38a
79;715;1;715;T-P11669;V38;R;Ruderal;V38;0;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;W;1.8;40;1988;-5.640469736;42.88530357;3 - UTM10x10 + Elevation;1140;V38a
80;977;1;977;U-P00604;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;50;2002;-4.934378278;42.93903997;1 - UTM1x1 + Elevation;1170;V38a
81;983;1;983;U-P00611;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Carthametalia lanati;Carduo carpetani-Cirsion odontolepidis;Comunidad de Carduus platypus subsp. platypus y Onopordum acanthium;;NA;50;2002;-5.149958132;42.8649553;1 - UTM1x1 + Elevation;970;V38a
82;367;1;367;S-P11155;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;100;1989;-4.451060757;42.92097492;1 - UTM1x1 + Elevation;1140;V38a
83;958;1;958;U-P00112;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;20;2001;-5.023103985;43.10319149;1 - UTM1x1 + Elevation;1280;V38a
84;957;1;957;U-P00111;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;3;2001;-5.018637393;43.04203918;2 - UTM1x1 + Centroid;1160;V38a
85;363;1;363;S-P11151;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;S;2;40;1989;-4.406193952;42.9953756;1 - UTM1x1 + Elevation;1420;V38a
86;366;1;366;S-P11154;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;90;1989;-4.38515655;42.93259749;1 - UTM1x1 + Elevation;1400;V38a
87;365;1;365;S-P11153;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;40;1989;-4.48941339;42.98711883;2 - UTM1x1 + Centroid;1120;V38a
88;364;1;364;S-P11152;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;SW;5;20;1989;-4.491648089;42.97808482;1 - UTM1x1 + Elevation;1110;V38a
89;369;1;369;S-P11157;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;30;1989;-4.385277639;42.93799902;1 - UTM1x1 + Elevation;1540;V38a
90;838;1;838;T-P15409;V38;V33;Ruderal;V38;0;Artemisietea vulgaris;Carthametalia lanati;Silybo mariani-Urticion piluliferae;Carduo bourgeani-Silybetum mariani;;NA;30;1986;-6.779899112;42.41392486;3 - UTM10x10 + Elevation;500;V38a
91;841;1;841;T-P15427;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Carthametalia lanati;Carduo carpetani-Cirsion odontolepidis;Carduo carpetani-Onopordetum acanthii;;NA;10;1986;-5.965895598;43.23569538;3 - UTM10x10 + Elevation;1170;V38a
92;917;1;917;T-P35969;V39;R;Ruderal;V39;0;Epilobietea angustifolii;Arctio lappae-Artemisietalia;Arction lappae;Chenopodio boni-henrici-Senecietum durieui;N;36;20;1983;-5.834551268;42.89866834;2 - UTM1x1 + Centroid;1650;V38a
93;63;1;63;Q-P08763;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Comunidad de Cirsium richterianum;;NA;10;1990;-4.528495991;42.84729103;4 - UTM10x10 + Centroid;970;V38a
94;801;1;801;T-P12287;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;10;1988;-6.208583593;42.97882923;3 - UTM10x10 + Elevation;1320;V38a
95;963;1;963;U-P00117;V38;V38;Ruderal;V37;6;Artemisietea vulgaris;Carthametalia lanati;Carduo carpetani-Cirsion odontolepidis;Carduo carpetani-Onopordetum acanthii;;NA;12;2001;-5.097649652;43.05502502;1 - UTM1x1 + Elevation;1175;V38a
96;869;1;869;T-P22337;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;200;1988;-5.265788485;43.01940179;3 - UTM10x10 + Elevation;1170;V38a
97;985;1;985;U-P00630;V37;V37;Ruderal;V37;5;Sisymbrietea;Sisymbrietalia sophiae;Sisymbrion officinalis;Sisymbrio officinalis-Hordeetum murini;W;35;12;2002;-5.128715053;42.81672614;1 - UTM1x1 + Elevation;950;V38a
98;370;1;370;S-P11158;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;100;1989;-4.478008438;42.92063011;1 - UTM1x1 + Elevation;1100;V38a
99;800;1;800;T-P12286;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;10;1988;-6.202938141;42.96458091;3 - UTM10x10 + Elevation;1410;V38a
100;982;1;982;U-P00610;V38;V38;Ruderal;V37;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;50;2002;-5.02411277;42.83483261;2 - UTM1x1 + Centroid;1020;V38a
101;972;1;972;U-P00599;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;10;2002;-4.964406642;42.95833895;1 - UTM1x1 + Elevation;1130;V38a
102;883;1;883;T-P22360;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Carthametalia lanati;Carduo carpetani-Cirsion odontolepidis;Carduo carpetani-Onopordetum acanthii;;NA;150;1988;-5.643608303;42.90143927;3 - UTM10x10 + Elevation;1080;V38a
103;806;1;806;T-P12292;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Carthametalia lanati;Carduo carpetani-Cirsion odontolepidis;Carduo carpetani-Onopordetum acanthii;;NA;15;1988;-6.428663491;42.87879954;3 - UTM10x10 + Elevation;900;V38a
104;491;1;491;S-P21798;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Carthametalia lanati;Onopordion castellani;Onopordion acanthii;;NA;50;1981;-6.247482993;42.9723286;3 - UTM10x10 + Elevation;1360;V38a
105;804;1;804;T-P12290;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Carthametalia lanati;Carduo carpetani-Cirsion odontolepidis;Carduo carpetani-Onopordetum acanthii;;NA;10;1988;-6.214805593;42.95704458;3 - UTM10x10 + Elevation;1250;V38a
106;873;1;873;T-P22341;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Carduo nutantis-Cirsietum chodati;;NA;150;1988;-5.293533307;43.10529203;3 - UTM10x10 + Elevation;1440;V38a
107;872;1;872;T-P22340;V38;V;Ruderal;V38;0;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Carduo nutantis-Cirsietum chodati;;NA;100;1988;-5.219266299;43.09054916;3 - UTM10x10 + Elevation;1510;V38a
108;878;1;878;T-P22353;V38;V33;Ruderal;V38;0;Artemisietea vulgaris;Carthametalia lanati;Silybo mariani-Urticion piluliferae;Carduo bourgeani-Silybetum mariani;;NA;200;1988;-6.816288499;42.61260869;3 - UTM10x10 + Elevation;510;V38a
109;802;1;802;T-P12288;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;8;1988;-6.217253751;42.95697572;3 - UTM10x10 + Elevation;1250;V38a
110;89;1;89;Q-P09953;V38;V38;Ruderal;V37;6;Artemisietea vulgaris;Carthametalia lanati;Onopordion castellani;Carlino corymbosae-Carthametum lanati;SE;36;6;2000;-7.018834242;41.85292547;3 - UTM10x10 + Elevation;760;V38a
111;372;1;372;S-P11160;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Carduo nutantis-Cirsietum chodati;SW;5;40;1989;-4.429271113;43.03831306;1 - UTM1x1 + Elevation;1630;V38a
112;929;1;929;T-P36749;V38;V37;Ruderal;V37;0;Artemisietea vulgaris;Onopordetalia acanthii;Dauco-Melilotion;Comunidad de Dipsacus fullonum;SE;5;60;1993;-7.504256247;42.55157042;1 - UTM1x1 + Elevation;320;V38a
113;954;1;954;U-P00108;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;30;2001;-5.057537865;43.03054059;1 - UTM1x1 + Elevation;1080;V38a
114;868;1;868;T-P22336;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;100;1988;-5.527993205;42.88964501;3 - UTM10x10 + Elevation;1090;V38a
115;860;1;860;T-P22328;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;70;1988;-5.47624805;42.94300328;3 - UTM10x10 + Elevation;1390;V38a
116;866;1;866;T-P22334;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;120;1988;-4.82246974;43.05073515;3 - UTM10x10 + Elevation;1280;V38a
117;492;1;492;S-P21799;V38;V;Ruderal;V38;0;Artemisietea vulgaris;Carthametalia lanati;Onopordion castellani;Onopordion acanthii;;NA;50;1981;-6.247104232;42.96513607;3 - UTM10x10 + Elevation;1248;V38a
118;865;1;865;T-P22333;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;200;1988;-4.979170824;42.8068027;3 - UTM10x10 + Elevation;1070;V38a
119;805;1;805;T-P12291;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Carthametalia lanati;Carduo carpetani-Cirsion odontolepidis;Carduo carpetani-Onopordetum acanthii;;NA;6;1988;-6.301255783;42.9689879;3 - UTM10x10 + Elevation;1250;V38a
120;747;1;747;T-P11881;V38;V;Ruderal;V38;0;Epilobietea angustifolii;Arctio lappae-Artemisietalia;Arction lappae;Senecioni duriaei-Chenopodietum boni-henrici;;NA;100;1988;-5.32150823;43.06510802;3 - UTM10x10 + Elevation;1620;V38a
121;716;1;716;T-P11670;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Carthametalia lanati;Carduo carpetani-Cirsion odontolepidis;Carduo carpetani-Onopordetum acanthii;;NA;10;1988;-5.633247428;42.91697961;4 - UTM10x10 + Centroid;1000;V38a
122;840;1;840;T-P15426;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Carthametalia lanati;Carduo carpetani-Cirsion odontolepidis;Carduo carpetani-Onopordetum acanthii;;NA;10;1986;-6.046877736;42.78335639;3 - UTM10x10 + Elevation;1100;V38a
123;875;1;875;T-P22343;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Carduo nutantis-Cirsietum chodati;;NA;50;1988;-5.095502023;43.13610515;3 - UTM10x10 + Elevation;1200;V38a
124;870;1;870;T-P22338;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;50;1988;-5.000524256;43.01354245;3 - UTM10x10 + Elevation;1140;V38a
125;877;1;877;T-P22352;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Carthametalia lanati;Silybo mariani-Urticion piluliferae;Carduo bourgeani-Silybetum mariani;;NA;150;1988;-6.778527631;42.55263435;3 - UTM10x10 + Elevation;490;V38a
126;876;1;876;T-P22344;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Carduo nutantis-Cirsietum chodati;;NA;100;1988;-5.024032771;43.01942117;4 - UTM10x10 + Centroid;1070;V38a
127;871;1;871;T-P22339;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;100;1988;-4.920854553;42.97708789;3 - UTM10x10 + Elevation;1180;V38a
128;881;1;881;T-P22358;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Carthametalia lanati;Carduo carpetani-Cirsion odontolepidis;Carduo carpetani-Onopordetum acanthii;;NA;100;1988;-5.681268868;42.75288732;3 - UTM10x10 + Elevation;1120;V38a
129;900;1;900;T-P23967;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Carduo nutantis-Cirsietum richterani;;NA;5;1982;-1.973740791;43.05524401;3 - UTM10x10 + Elevation;600;V38a
130;882;1;882;T-P22359;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Carthametalia lanati;Carduo carpetani-Cirsion odontolepidis;Carduo carpetani-Onopordetum acanthii;;NA;150;1988;-5.627476499;42.80996401;3 - UTM10x10 + Elevation;950;V38a
131;874;1;874;T-P22342;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Carduo nutantis-Cirsietum chodati;;NA;60;1988;-5.132614525;43.14262273;3 - UTM10x10 + Elevation;1270;V38a
132;973;1;973;U-P00600;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Onopordetalia acanthii;Cirsion richterano-chodati;Cirsio chodati-Carduetum carpetani;;NA;20;2002;-4.758959542;43.06253486;1 - UTM1x1 + Elevation;1610;V38a
133;880;1;880;T-P22357;V38;V38;Ruderal;V38;6;Artemisietea vulgaris;Carthametalia lanati;Carduo carpetani-Cirsion odontolepidis;Carduo carpetani-Onopordetum acanthii;;NA;100;1988;-5.54690667;42.81358653;3 - UTM10x10 + Elevation;1040;V38a
