"Alliance","CANTEUNIS","Species","Type","Value"
"Allion triquetri","V37Z","Urtica membranacea","Constant",67.8571428571429
"Allion triquetri","V37Z","Sonchus oleraceus","Constant",58.9285714285714
"Allion triquetri","V37Z","Urtica membranacea","Diagnostic",64.1040494797774
"Allion triquetri","V37Z","Smyrnium olusatrum","Diagnostic",46.1551112868091
"Allion triquetri","V37Z","Tradescantia fluminensis","Diagnostic",35.2227961264927
"Allion triquetri","V37Z","Allium triquetrum","Diagnostic",33.9285714285714
"Allion triquetri","V37Z","Arum italicum","Diagnostic",29.2163911575289
"Allion triquetri","V37Z","Chelidonium majus","Diagnostic",21.5305995147632
"Allion triquetri","V37Z","Smyrnium olusatrum","Dominant",46.4285714285714
"Allion triquetri","V37Z","Urtica membranacea","Dominant",44.6428571428571
"Allion triquetri","V37Z","Tradescantia fluminensis","Dominant",14.2857142857143
"Allion triquetri","V37Z","Urtica dioica","Dominant",10.7142857142857
"Allion triquetri","V37Z","Allium triquetrum","Dominant",7.14285714285714
"Arction lappae","V39Y","Urtica dioica","Constant",87.5
"Arction lappae","V39Y","Oxybasis rubra","Constant",77.5
"Arction lappae","V39Y","Senecio duriaei","Constant",72.5
"Arction lappae","V39Y","Oxybasis rubra","Diagnostic",76.4901081962201
"Arction lappae","V39Y","Senecio duriaei","Diagnostic",69.1886072459625
"Arction lappae","V39Y","Cytisus oromediterraneus","Diagnostic",17.5
"Arction lappae","V39Y","Oxybasis rubra","Dominant",47.5
"Arction lappae","V39Y","Senecio duriaei","Dominant",20
"Arction lappae","V39Y","Blitum bonus-henricus","Dominant",7.5
"Arction lappae","V39Y","Urtica dioica","Dominant",7.5
"Balloto-Conion maculati","V39X","Urtica dioica","Constant",94.4827586206897
"Balloto-Conion maculati","V39X","Galium aparine","Constant",75.8620689655172
"Balloto-Conion maculati","V39X","Sambucus ebulus","Constant",71.7241379310345
"Balloto-Conion maculati","V39X","Sambucus ebulus","Diagnostic",70.0668805052191
"Balloto-Conion maculati","V39X","Conium maculatum","Diagnostic",30.3055327877876
"Balloto-Conion maculati","V39X","Sambucus ebulus","Dominant",52.4137931034483
"Balloto-Conion maculati","V39X","Conium maculatum","Dominant",29.6551724137931
"Balloto-Conion maculati","V39X","Urtica dioica","Dominant",24.1379310344828
"Balloto-Conion maculati","V39X","Galium aparine","Dominant",11.7241379310345
"Bidention tripartitae","Q61Z","Lythrum salicaria","Constant",100
"Bidention tripartitae","Q61Z","Persicaria hydropiper","Constant",100
"Bidention tripartitae","Q61Z","Bidens frondosus","Constant",96.969696969697
"Bidention tripartitae","Q61Z","Phalaroides arundinacea","Constant",75.7575757575758
"Bidention tripartitae","Q61Z","Cyperus eragrostis","Constant",72.7272727272727
"Bidention tripartitae","Q61Z","Lycopus europaeus","Constant",72.7272727272727
"Bidention tripartitae","Q61Z","Helosciadium nodiflorum","Constant",60.6060606060606
"Bidention tripartitae","Q61Z","Dysphania ambrosioides","Constant",57.5757575757576
"Bidention tripartitae","Q61Z","Rumex obtusifolius","Constant",57.5757575757576
"Bidention tripartitae","Q61Z","Persicaria hydropiper","Diagnostic",99.5958134988452
"Bidention tripartitae","Q61Z","Bidens frondosus","Diagnostic",96.9170961034265
"Bidention tripartitae","Q61Z","Lythrum salicaria","Diagnostic",77.4344437625358
"Bidention tripartitae","Q61Z","Phalaroides arundinacea","Diagnostic",74.7202431697725
"Bidention tripartitae","Q61Z","Cyperus eragrostis","Diagnostic",70.2023312311834
"Bidention tripartitae","Q61Z","Helosciadium nodiflorum","Diagnostic",58.2360029968803
"Bidention tripartitae","Q61Z","Dysphania ambrosioides","Diagnostic",55.4009993290231
"Bidention tripartitae","Q61Z","Lycopus europaeus","Diagnostic",49.9705144080183
"Bidention tripartitae","Q61Z","Xanthium orientale","Diagnostic",45.4545454545455
"Bidention tripartitae","Q61Z","Agrostis stolonifera","Diagnostic",39.0417641601677
"Bidention tripartitae","Q61Z","Artemisia verlotiorum","Diagnostic",39.0025915384292
"Bidention tripartitae","Q61Z","Mentha pulegium","Diagnostic",37.0219902351356
"Bidention tripartitae","Q61Z","Solanum chenopodioides","Diagnostic",30.3030303030303
"Bidention tripartitae","Q61Z","Galium palustre","Diagnostic",27.2727272727273
"Bidention tripartitae","Q61Z","Symphyotrichum squamatum","Diagnostic",26.4776280430802
"Bidention tripartitae","Q61Z","Veronica beccabunga","Diagnostic",24.2424242424242
"Bidention tripartitae","Q61Z","Cuscuta campestris","Diagnostic",24.2424242424242
"Bidention tripartitae","Q61Z","Leersia oryzoides","Diagnostic",24.0143878082257
"Bidention tripartitae","Q61Z","Setaria parviflora","Diagnostic",21.2121212121212
"Bidention tripartitae","Q61Z","Galinsoga quadriradiata","Diagnostic",20.9517045454545
"Bidention tripartitae","Q61Z","Setaria faberi","Diagnostic",18.1818181818182
"Bidention tripartitae","Q61Z","Bidens frondosus","Dominant",84.8484848484848
"Bidention tripartitae","Q61Z","Persicaria hydropiper","Dominant",75.7575757575758
"Bidention tripartitae","Q61Z","Xanthium orientale","Dominant",27.2727272727273
"Bidention tripartitae","Q61Z","Artemisia verlotiorum","Dominant",12.1212121212121
"Bidention tripartitae","Q61Z","Lythrum salicaria","Dominant",12.1212121212121
"Bidention tripartitae","Q61Z","Dysphania ambrosioides","Dominant",6.06060606060606
"Bidention tripartitae","Q61Z","Helosciadium nodiflorum","Dominant",6.06060606060606
"Bidention tripartitae","Q61Z","Symphyotrichum squamatum","Dominant",6.06060606060606
"Carduo carpetani-Cirsion odontolepidis","V38Y","Onopordum acanthium","Constant",93.4782608695652
"Carduo carpetani-Cirsion odontolepidis","V38Y","Carduus carpetanus","Constant",65.2173913043478
"Carduo carpetani-Cirsion odontolepidis","V38Y","Echium vulgare","Constant",63.0434782608696
"Carduo carpetani-Cirsion odontolepidis","V38Y","Dipsacus fullonum","Constant",56.5217391304348
"Carduo carpetani-Cirsion odontolepidis","V38Y","Lactuca virosa","Constant",54.3478260869565
"Carduo carpetani-Cirsion odontolepidis","V38Y","Rumex crispus","Constant",50
"Carduo carpetani-Cirsion odontolepidis","V38Y","Onopordum acanthium","Diagnostic",90.0020203756832
"Carduo carpetani-Cirsion odontolepidis","V38Y","Reseda luteola","Diagnostic",30.0418487570664
"Carduo carpetani-Cirsion odontolepidis","V38Y","Verbascum pulverulentum","Diagnostic",28.1703252142654
"Carduo carpetani-Cirsion odontolepidis","V38Y","Lactuca virosa","Diagnostic",25.349656086436
"Carduo carpetani-Cirsion odontolepidis","V38Y","Echium vulgare","Diagnostic",24.5833269625092
"Carduo carpetani-Cirsion odontolepidis","V38Y","Onopordum acanthium","Dominant",45.6521739130435
"Carduo carpetani-Cirsion odontolepidis","V38Y","Echium vulgare","Dominant",6.52173913043478
"Carduo carpetani-Cirsion odontolepidis","V38Y","Carduus carpetanus","Dominant",6.52173913043478
"Chenopodion muralis","V37X","Malva neglecta","Constant",87.5
"Chenopodion muralis","V37X","Polygonum aviculare","Constant",68.75
"Chenopodion muralis","V37X","Plantago lanceolata","Constant",56.25
"Chenopodion muralis","V37X","Urtica urens","Constant",56.25
"Chenopodion muralis","V37X","Ochlopoa annua","Constant",50
"Chenopodion muralis","V37X","Malva neglecta","Diagnostic",76.3412051755917
"Chenopodion muralis","V37X","Urtica urens","Diagnostic",54.462860749414
"Chenopodion muralis","V37X","Amaranthus deflexus","Diagnostic",36.3722472253695
"Chenopodion muralis","V37X","Chenopodiastrum murale","Diagnostic",17.9813744966645
"Chenopodion muralis","V37X","Urtica urens","Dominant",25
"Chenopodion muralis","V37X","Amaranthus deflexus","Dominant",18.75
"Chenopodion muralis","V37X","Atriplex rosea","Dominant",12.5
"Chenopodion muralis","V37X","Artemisia absinthium","Dominant",6.25
"Chenopodion muralis","V37X","Polygonum aviculare","Dominant",6.25
"Chenopodion muralis","V37X","Malva neglecta","Dominant",6.25
"Cirsion richterano-chodati","V38X","Cirsium eriophorum","Constant",63.6363636363636
"Cirsion richterano-chodati","V38X","Carduus carpetanus","Constant",63.6363636363636
"Cirsion richterano-chodati","V38X","Jacobaea vulgaris","Constant",55.5555555555556
"Cirsion richterano-chodati","V38X","Cirsium vulgare","Constant",54.5454545454545
"Cirsion richterano-chodati","V38X","Cirsium arvense","Constant",51.5151515151515
"Cirsion richterano-chodati","V38X","Cirsium eriophorum","Diagnostic",60.8008512389096
"Cirsion richterano-chodati","V38X","Carduus carpetanus","Diagnostic",38.9187571310371
"Cirsion richterano-chodati","V38X","Carduus nutans aggr.","Diagnostic",35.6245486996835
"Cirsion richterano-chodati","V38X","Jacobaea vulgaris","Diagnostic",33.4212693506687
"Cirsion richterano-chodati","V38X","Cirsium richterianum","Diagnostic",27.014680882824
"Cirsion richterano-chodati","V38X","Cirsium arvense","Diagnostic",26.6608205703291
"Cirsion richterano-chodati","V38X","Achillea millefolium","Diagnostic",23.1713284370339
"Cirsion richterano-chodati","V38X","Cirsium eriophorum","Dominant",22.2222222222222
"Cirsion richterano-chodati","V38X","Cirsium richterianum","Dominant",19.1919191919192
"Cirsion richterano-chodati","V38X","Carduus carpetanus","Dominant",15.1515151515152
"Cirsion richterano-chodati","V38X","Carduus nutans aggr.","Dominant",9.09090909090909
"Cirsion richterano-chodati","V38X","Cirsium arvense","Dominant",8.08080808080808
"Cirsion richterano-chodati","V38X","Jacobaea vulgaris","Dominant",5.05050505050505
"Cymbalario-Asplenion","J25Y","Cymbalaria muralis","Constant",100
"Cymbalario-Asplenion","J25Y","Asplenium trichomanes","Constant",68.3333333333333
"Cymbalario-Asplenion","J25Y","Parietaria judaica aggr.","Constant",51.6666666666667
"Cymbalario-Asplenion","J25Y","Cymbalaria muralis","Diagnostic",79.1005891646793
"Cymbalario-Asplenion","J25Y","Asplenium trichomanes","Diagnostic",32.3495410091428
"Cymbalario-Asplenion","J25Y","Umbilicus rupestris","Diagnostic",17.8614081774201
"Cymbalario-Asplenion","J25Y","Trachelium caeruleum","Diagnostic",17.0918960837534
"Cymbalario-Asplenion","J25Y","Asplenium scolopendrium","Diagnostic",16.3170021419064
"Cymbalario-Asplenion","J25Y","Cymbalaria muralis","Dominant",56.6666666666667
"Dauco-Melilotion","V38W","Daucus carota","Constant",91.044776119403
"Dauco-Melilotion","V38W","Helminthotheca echioides","Constant",65.6716417910448
"Dauco-Melilotion","V38W","Plantago lanceolata","Constant",56.7164179104478
"Dauco-Melilotion","V38W","Foeniculum vulgare","Constant",53.7313432835821
"Dauco-Melilotion","V38W","Holcus lanatus","Constant",52.2388059701493
"Dauco-Melilotion","V38W","Dactylis glomerata","Constant",50.7462686567164
"Dauco-Melilotion","V38W","Helminthotheca echioides","Diagnostic",58.0487722755609
"Dauco-Melilotion","V38W","Daucus carota","Diagnostic",54.0970305914593
"Dauco-Melilotion","V38W","Melilotus albus","Diagnostic",46.6533970057481
"Dauco-Melilotion","V38W","Foeniculum vulgare","Diagnostic",37.2182925556454
"Dauco-Melilotion","V38W","Erigeron canadensis","Diagnostic",31.9963049958316
"Dauco-Melilotion","V38W","Hypericum perforatum","Diagnostic",27.3481227589685
"Dauco-Melilotion","V38W","Lotus tenuis","Diagnostic",23.3265446264548
"Dauco-Melilotion","V38W","Dipsacus fullonum","Diagnostic",22.7557276355739
"Dauco-Melilotion","V38W","Medicago lupulina","Diagnostic",21.1447784470821
"Dauco-Melilotion","V38W","Verbena officinalis","Diagnostic",20.7877874850955
"Dauco-Melilotion","V38W","Pulicaria dysenterica","Diagnostic",19.0690837366374
"Dauco-Melilotion","V38W","Holcus lanatus","Diagnostic",16.5843645854741
"Dauco-Melilotion","V38W","Foeniculum vulgare","Dominant",23.8805970149254
"Dauco-Melilotion","V38W","Melilotus albus","Dominant",20.8955223880597
"Dauco-Melilotion","V38W","Helminthotheca echioides","Dominant",16.4179104477612
"Dauco-Melilotion","V38W","Dipsacus fullonum","Dominant",10.4477611940298
"Dauco-Melilotion","V38W","Daucus carota","Dominant",5.97014925373134
"Dauco-Melilotion","V38W","Erigeron canadensis","Dominant",5.97014925373134
"Echio-Galactition tomentosae","V37W","Galactites tomentosus","Constant",100
"Echio-Galactition tomentosae","V37W","Vicia sativa aggr.","Constant",65
"Echio-Galactition tomentosae","V37W","Daucus carota","Constant",65
"Echio-Galactition tomentosae","V37W","Sonchus oleraceus","Constant",65
"Echio-Galactition tomentosae","V37W","Dactylis glomerata","Constant",65
"Echio-Galactition tomentosae","V37W","Plantago lanceolata","Constant",62.5
"Echio-Galactition tomentosae","V37W","Coleostephus myconis","Constant",60
"Echio-Galactition tomentosae","V37W","Lolium multiflorum","Constant",52.5
"Echio-Galactition tomentosae","V37W","Geranium dissectum","Constant",50
"Echio-Galactition tomentosae","V37W","Geranium robertianum","Constant",50
"Echio-Galactition tomentosae","V37W","Holcus lanatus","Constant",50
"Echio-Galactition tomentosae","V37W","Galactites tomentosus","Diagnostic",94.6665184252097
"Echio-Galactition tomentosae","V37W","Coleostephus myconis","Diagnostic",44.5414193984267
"Echio-Galactition tomentosae","V37W","Anisantha rigida","Diagnostic",40.8100467330666
"Echio-Galactition tomentosae","V37W","Lolium multiflorum","Diagnostic",40.245789545256
"Echio-Galactition tomentosae","V37W","Briza maxima","Diagnostic",28.4021411806203
"Echio-Galactition tomentosae","V37W","Vicia sativa aggr.","Diagnostic",27.6621690833513
"Echio-Galactition tomentosae","V37W","Silene gallica","Diagnostic",18.132128915759
"Echio-Galactition tomentosae","V37W","Crepis capillaris","Diagnostic",17.916066762301
"Echio-Galactition tomentosae","V37W","Briza minor","Diagnostic",16.6244381573184
"Echio-Galactition tomentosae","V37W","Galactites tomentosus","Dominant",70
"Echio-Galactition tomentosae","V37W","Anisantha rigida","Dominant",22.5
"Echio-Galactition tomentosae","V37W","Coleostephus myconis","Dominant",12.5
"Echio-Galactition tomentosae","V37W","Echium vulgare","Dominant",10
"Echio-Galactition tomentosae","V37W","Arctotheca calendula","Dominant",5
"Echio-Galactition tomentosae","V37W","Convolvulus arvensis","Dominant",5
"Echio-Galactition tomentosae","V37W","Medicago arabica","Dominant",5
"Echio-Galactition tomentosae","V37W","Mentha suaveolens","Dominant",5
"Epilobion angustifolii","R57Z","Epilobium angustifolium","Constant",100
"Epilobion angustifolii","R57Z","Digitalis purpurea","Constant",83.3333333333333
"Epilobion angustifolii","R57Z","Avenella flexuosa","Constant",50
"Epilobion angustifolii","R57Z","Epilobium angustifolium","Diagnostic",99.6906153317291
"Epilobion angustifolii","R57Z","Digitalis purpurea","Diagnostic",75.3334855188702
"Epilobion angustifolii","R57Z","Avenella flexuosa","Diagnostic",48.6014281488993
"Epilobion angustifolii","R57Z","Luzula lactea","Diagnostic",41.6666666666667
"Epilobion angustifolii","R57Z","Linaria triornithophora","Diagnostic",31.0879707974599
"Epilobion angustifolii","R57Z","Vaccinium myrtillus","Diagnostic",25
"Epilobion angustifolii","R57Z","Helictochloa marginata","Diagnostic",25
"Epilobion angustifolii","R57Z","Peucedanum gallicum","Diagnostic",25
"Epilobion angustifolii","R57Z","Eryngium duriaei","Diagnostic",25
"Epilobion angustifolii","R57Z","Asphodelus albus","Diagnostic",19.0343163184343
"Epilobion angustifolii","R57Z","Anemone nemorosa","Diagnostic",16.6666666666667
"Epilobion angustifolii","R57Z","Betula celtiberica","Diagnostic",16.6666666666667
"Epilobion angustifolii","R57Z","Lilium martagon","Diagnostic",16.6666666666667
"Epilobion angustifolii","R57Z","Hypericum richeri","Diagnostic",16.6666666666667
"Epilobion angustifolii","R57Z","Erica arborea","Diagnostic",16.6666666666667
"Epilobion angustifolii","R57Z","Helleborus foetidus","Diagnostic",16.5737298636927
"Epilobion angustifolii","R57Z","Silene nutans","Diagnostic",16.4818237831177
"Epilobion angustifolii","R57Z","Cytisus scoparius","Diagnostic",16.3877266387727
"Epilobion angustifolii","R57Z","Epilobium angustifolium","Dominant",66.6666666666667
"Epilobion angustifolii","R57Z","Avenella flexuosa","Dominant",8.33333333333333
"Galio valantiae-Parietarion judaicae","J25Z","Parietaria judaica aggr.","Constant",97.3684210526316
"Galio valantiae-Parietarion judaicae","J25Z","Cymbalaria muralis","Constant",78.9473684210526
"Galio valantiae-Parietarion judaicae","J25Z","Asplenium trichomanes","Constant",57.8947368421053
"Galio valantiae-Parietarion judaicae","J25Z","Centranthus ruber","Constant",53.9473684210526
"Galio valantiae-Parietarion judaicae","J25Z","Parietaria judaica aggr.","Diagnostic",75.4700624129949
"Galio valantiae-Parietarion judaicae","J25Z","Centranthus ruber","Diagnostic",47.6388266763303
"Galio valantiae-Parietarion judaicae","J25Z","Polypodium cambricum","Diagnostic",30.7103566040211
"Galio valantiae-Parietarion judaicae","J25Z","Asplenium ceterach","Diagnostic",28.4358417618451
"Galio valantiae-Parietarion judaicae","J25Z","Hypericum hircinum","Diagnostic",19.2233193390872
"Galio valantiae-Parietarion judaicae","J25Z","Parietaria judaica aggr.","Dominant",39.4736842105263
"Galio valantiae-Parietarion judaicae","J25Z","Centranthus ruber","Dominant",13.1578947368421
"Galio valantiae-Parietarion judaicae","J25Z","Hypericum hircinum","Dominant",6.57894736842105
"Galio valantiae-Parietarion judaicae","J25Z","Cymbalaria muralis","Dominant",5.26315789473684
"Galio valantiae-Parietarion judaicae","J25Z","Erigeron karvinskianus","Dominant",5.26315789473684
"Geo urbani-Alliarion officinalis","V39Z","Urtica dioica","Constant",95.7943925233645
"Geo urbani-Alliarion officinalis","V39Z","Galium aparine","Constant",68.6915887850467
"Geo urbani-Alliarion officinalis","V39Z","Urtica dioica","Diagnostic",43.1236231443211
"Geo urbani-Alliarion officinalis","V39Z","Pentaglottis sempervirens","Diagnostic",19.6614170587224
"Geo urbani-Alliarion officinalis","V39Z","Galium aparine","Diagnostic",19.3924546052601
"Geo urbani-Alliarion officinalis","V39Z","Lamium maculatum","Diagnostic",18.3053527476184
"Geo urbani-Alliarion officinalis","V39Z","Anthriscus sylvestris","Diagnostic",18.1110790397288
"Geo urbani-Alliarion officinalis","V39Z","Urtica dioica","Dominant",62.1495327102804
"Geo urbani-Alliarion officinalis","V39Z","Galium aparine","Dominant",16.3551401869159
