Alliance,Association,Autores
Aegopodion podagrariae,Chaerophyllo aurei-Anthriscetum sylvestris,Rivas-Martínez & Costa 1997
Aegopodion podagrariae,Galio aparines-Anthriscetum sylvestris,"Loidi, Berastegi, Biurrun, García-Mijangos & Herrera 1995"
Allion triquetri,Allio triquetri-Urticetum membranaceae,"Alves, Honrado & Barreto de Oliveira 2003"
Allion triquetri,Chelidonio majoris-Smyrnietum olusatri,Amigo & Romero 1997
Allion triquetri,Urtico membranaceae-Smyrnietum olusatri,A. & O. Bolòs in O. Bolòs & Molinier 1958
Arction lappae,Chenopodio boni-henrici-Senecionetum duriaei,Rivas-Martínez 1964
Arction lappae,Galactito tomentosae-Digitaletum purpureae,Bellot & Casaseca in Casaseca 1959
Arction lappae,Geranio lusitanici-Scrophularietum herminii,"Honrado, Alves, Lomba, Rocha, Torres, Ortiz & Barreto Caldas 2004"
Arction lappae,Malvo mauritianae-Rumicetum obtusifolii,Oberdorfer & Tüxen in Tüxen & Oberdorfer 1958
Balloto-Conion maculati,Galio aparines-Conietum maculati,Rivas-Martínez ex G. López 1978
Balloto-Conion maculati,Urtico dioicae-Sambucetum ebuli,"(Br.-Bl. in Br.-Bl., Gajewski, Wraber & Walas 1936) Br.-Bl. in Br.-Bl., Roussine & Nègre 1952"
Bidention tripartitae,Bidenti tripartitae-Polygonetum lapathifolii,"Rivas-Martínez, Belmonte, Fernández-González & Sánchez-Mata in Sánchez-Mata 1989"
Bidention tripartitae,Cypero eragrostidi-Bidentetum frondosae,Amigo 2006
Bidention tripartitae,Filaginello uliginosae-Bidentetum tripartitae,Amigo 2006
Bidention tripartitae,Polygono hydropiperis-Bidentetum tripartitae,Lohmeyer ex Passarge 1955
Bidention tripartitae,Xanthio italici-Polygonetum persicariae,O. Bolòs 1957
Cirsion richterano-chodati,Carduo nutantis-Cirsietum chodati,"Rivas-Martínez & F. Prieto in Penas, T.E. Díaz, M.E. García, López Pacheco, Puente & L. Herrero 1988"
Cirsion richterano-chodati,Carduo nutantis-Cirsietum richterani,Loidi 1983
Cirsion richterano-chodati,Cirsio chodati-Carduetum cantabrici,"Rivas-Martínez, T.E. Díaz, F. Prieto, Loidi & Penas 1984"
Cirsion richterano-chodati,Cirsio chodati-Carduetum carpetani,"Rivas-Martínez, T.E. Díaz, F. Prieto, Loidi & Penas 1984"
Cymbalario-Asplenion,Cymbalarietum muralis,Görs 1966
Cymbalario-Asplenion,Cymbalario-Trachelietum caerulei,Rivas-Martínez 1969
Cynancho-Convolvulion sepium,Picrido hieracioidis-Eupatorietum cannabini,Loidi & C. Navarro 1988
Dauco-Melilotion,Helminthio echioidis-Melilotetum albae,Loidi & C. Navarro 1988
Dauco-Melilotion,Echio rosulati-Picridetum echioidis,P. Alves & J. Honrado
Epilobion angustifolii,Asphodelo arrondeaui-Epilobietum angustifolii,"Izco, J. Guitián & Amigo 1986 corr. Izco & Amigo 2001"
Galio valantiae-Parietarion judaicae,Centrantho-Hypericetum hircini,Rivas-Martínez 1969
Galio valantiae-Parietarion judaicae,Hedero-Polypodietum cambrici,Loriente Escallada 1985
Galio valantiae-Parietarion judaicae,Parietarietum judaicae,K. Buchwald 1952
Geo urbani-Alliarion officinalis,Geranio robertiani-Caryolophetum sempervirentis,"Izco, J. Guitián & Amigo 1986"
Geo urbani-Alliarion officinalis,Geranietum robertiano-lucidi,"Loidi, Berastegi, Biurrun, García-Mijangos & Herrera 1995"
Geo urbani-Alliarion officinalis,Oxalido acetosellae-Geranietum robertiani,"Loidi, Berastegi, Biurrun, García Mijangos & Herrera 1996"
Geranio pusilli-Anthriscion caucalidis,Anthrisco caucalidis-Geranietum lucidi,O. Bolòs & Vigo in O. Bolòs 1967
Geranio pusilli-Anthriscion caucalidis,Galio aparinellae-Anthriscetum caucalidis,Rivas-Martínez 1978
Linario polygalifoliae-Vulpion alopecuri,Scrophulario frutescentis-Vulpietum alopecuroris,"Br.-Bl., Rozeira & P. Silva in Br.-Bl., G. Br.-Bl., Rozeira & P. Silva 1972"
Oxalidion europeae,Fumario capreolatae-Veronicetum persicae,"Aedo, Herrera, F. Prieto & T.E. Díaz 1988"
Oxalidion europeae,Holosteo umbellati-Veronicetum persicae,"Penas, T.E. Díaz, C. Pérez, Puente, M.E. García & Terrón 1988"
Oxalidion europeae,Lamio amplexicaulis-Veronicetum hederifoliae,"Aedo, Herrera, F. Prieto & T.E. Díaz 1988"
Paspalo-Agrostion semiverticillati,Paspalo distichi-Agrostietum verticillatae,"Br.-Bl. in Br.-Bl., Gajewski, Wraber & Walas 1936"
Polycarpion tetraphylli,Crassulo tillaeae-Saginetum apetalae,Rivas-Martínez 1975
Polycarpion tetraphylli,Polycarpo tetraphylli-Cotuletum australis,"Wildpret, Pérez de Paz, Del Arco & García Gallo 1988"
Polycarpion tetraphylli,Poo annuae-Spergularietum salinae,"Herrera, Aedo, T.E.Díaz & F. Prieto 1988"
Polygono-Coronopodion,Coronopodo procumbentis-Sclerochloetum durae,"Br.-Bl. in Br.-Bl., Gajewski, Wraber & Walas 1936"
Polygono-Coronopodion,Matricario-Polygonetum arenastri,Müller ex Oberdorfer 1971 corr. Passarge 1996
Polygono-Coronopodion,Polycarpo tetraphylli-Coronopodetum squamati,"Rivas-Martínez, Wildpret, Del Arco, O. Rodríguez, Pérez de Paz, García Gallo, Acebes, T.E. Díaz & Fernández-González 1993"
Saginion procumbentis,Sagino-Bryetum argentei,"Diemont, Sissingh & Westhoff 1940"
Scleranthion annui,Bunio erucagini-Vicietum tetraspermae,"Rivas-Martínez, Izco & Costa 1971"
Scleranthion annui,Catapodietum patentis,"Br.-Bl., P. Silva, Rozeira & Fontes 1952"
Scleranthion annui,Centaureo cyani-Raphanetum microcarpi,"Penas, T.E. Díaz, P. Morales, Puente, M.E. García & Terrón 1988"
Scleranthion annui,Chrysanthemo segetum-Raphanetum microcarpi,Bellot 1951
Scleranthion annui,Linario amethysteae-Calenduletum arvensis,Izco 1982
Scleranthion annui,Linario delphinioidis-Arnoseridetum,Bellot & Casaseca in Casaseca 1959
Scleranthion annui,Linario elegantis-Anthoxanthetum aristati,Tüxen & Oberdorfer 1958
Scleranthion annui,Miboro minimae-Arabidopsietum thalianae,Rivas-Martínez & C. Rivas-Martínez 1970
Scleranthion annui,Spergulario purpureae-Arnoseridetum minimae,Rivas-Martínez & C. Rivas-Martínez 1970
Senecionion fluviatilis,Arundini donacis-Convolvuletum sepium,Tüxen & Oberdorfer ex O. Bolòs 1962
Senecionion fluviatilis,Solano dulcamarae-Epilobietum hirsuti,"Biurrun, García-Mijangos, Benito Crespo & Fernández-González 2008"
Sisymbrion officinalis,Bromo diandri-Carduetum tenuiflori,Ortiz inéd.
Sisymbrion officinalis,Hordeetum murini,Libbert 1933
Sisymbrion officinalis,Sisymbrio officinalis-Hordeetum murini,Br.-Bl. 1967
Spergulo arvensis-Erodion cicutariae,Amarantho hybridi-Chenopodietum polyspermi,Tüxen & Oberdofer 1958
Spergulo arvensis-Erodion cicutariae,Lamio dissecti-Panicetum cruris-galli,Tüxen & Oberdorfer 1958
Spergulo arvensis-Erodion cicutariae,Setario verticillatae-Echinochloetum cruris-galli,Bartolomé & Martínez-Parras 1985
Echio-Galactition tomentosae,Coleostepho myconis-Galactitetum tomentosae,Izco & Collado 1985
Carduo carpetani-Cirsion odontolepidis,Carduo carpetani-Onopordetum acanthii,"Rivas-Martínez, Penas & T.E. Díaz 1986"
Convolvulo arvensis-Agropyrion repentis,Cardario drabae-Agropyretum repentis,Müller & Görs 1969
Chenopodion muralis,Chenopodio muralis-Malvetum parviflorae,Lohmeyer & Trautmann 1970
Chenopodion muralis,Chenopodio albi-Conyzetum sumatrensis,Carretero 1994
Chenopodion muralis,Sisymbrietum erysimoidis,"(Ladero, Socorro, Molero, M.López, Zafra, Marín, Hurtado & Pérez-Raya 1981) Rivas-Martínez & Ladero ass. nova (addenda)"
Chenopodion muralis,Urtico urentis-Malvetum neglectae,(Knapp 1945) Lohmeyer in Tüxen 1950
Caucalidion lappulae,Biforo radiantis-Centaureetum cyani,"Vigo, Carreras, Carrillo & I. Soriano in Carreras, Carrillo, X. Font, Masalles, Ninot, I. Soriano & Vigo 1998"
Caucalidion lappulae,Caucalido lappulae-Neslietum apiculatae,Tüxen & Oberdorfer 1958
