Alliance,CANTEUNIS,Species,Type,Value
Geo urbani-Alliarion officinalis,V39Z,Geranium robertianum,Dominant,6.542056075
Geo urbani-Alliarion officinalis,V39Z,Pentaglottis sempervirens,Dominant,6.542056075
Geranio pusilli-Anthriscion caucalidis,V37Y,Geranium lucidum,Constant,100
Geranio pusilli-Anthriscion caucalidis,V37Y,Galium aparine,Constant,77.77777778
Geranio pusilli-Anthriscion caucalidis,V37Y,Anisantha sterilis,Constant,58.33333333
Geranio pusilli-Anthriscion caucalidis,V37Y,Anthriscus caucalis,Constant,58.33333333
Geranio pusilli-Anthriscion caucalidis,V37Y,Geranium lucidum,Diagnostic,87.11324448
Geranio pusilli-Anthriscion caucalidis,V37Y,Anthriscus caucalis,Diagnostic,53.64556773
Geranio pusilli-Anthriscion caucalidis,V37Y,Geranium lucidum,Dominant,66.66666667
Geranio pusilli-Anthriscion caucalidis,V37Y,Anthriscus caucalis,Dominant,22.22222222
Geranio pusilli-Anthriscion caucalidis,V37Y,Geranium molle,Dominant,5.555555556
Linario polygalifoliae-Vulpion alopecuri,V32Z,Vulpia alopecuros,Constant,70.83333333
Linario polygalifoliae-Vulpion alopecuri,V32Z,Crucianella maritima,Constant,62.5
Linario polygalifoliae-Vulpion alopecuri,V32Z,Artemisia campestris aggr.,Constant,62.5
Linario polygalifoliae-Vulpion alopecuri,V32Z,Jasione montana,Constant,62.5
Linario polygalifoliae-Vulpion alopecuri,V32Z,Malcolmia littorea,Constant,62.5
Linario polygalifoliae-Vulpion alopecuri,V32Z,Helichrysum italicum,Constant,58.33333333
Linario polygalifoliae-Vulpion alopecuri,V32Z,Ammophila arenaria aggr.,Constant,58.33333333
Linario polygalifoliae-Vulpion alopecuri,V32Z,Leontodon tingitanus,Constant,54.16666667
Linario polygalifoliae-Vulpion alopecuri,V32Z,Vulpia alopecuros,Diagnostic,70.83333333
Linario polygalifoliae-Vulpion alopecuri,V32Z,Crucianella maritima,Diagnostic,62.5
Linario polygalifoliae-Vulpion alopecuri,V32Z,Malcolmia littorea,Diagnostic,62.5
Linario polygalifoliae-Vulpion alopecuri,V32Z,Artemisia campestris aggr.,Diagnostic,62.3857926
Linario polygalifoliae-Vulpion alopecuri,V32Z,Ammophila arenaria aggr.,Diagnostic,58.33333333
Linario polygalifoliae-Vulpion alopecuri,V32Z,Helichrysum italicum,Diagnostic,58.33333333
Linario polygalifoliae-Vulpion alopecuri,V32Z,Leontodon tingitanus,Diagnostic,54.16666667
Linario polygalifoliae-Vulpion alopecuri,V32Z,Jasione montana,Diagnostic,52.84127808
Linario polygalifoliae-Vulpion alopecuri,V32Z,Corynephorus canescens,Diagnostic,41.66666667
Linario polygalifoliae-Vulpion alopecuri,V32Z,Linaria polygalifolia,Diagnostic,41.66666667
Linario polygalifoliae-Vulpion alopecuri,V32Z,Scrophularia canina aggr.,Diagnostic,39.7246855
Linario polygalifoliae-Vulpion alopecuri,V32Z,Seseli tortuosum,Diagnostic,37.5
Linario polygalifoliae-Vulpion alopecuri,V32Z,Cistus salviifolius,Diagnostic,33.33333333
Linario polygalifoliae-Vulpion alopecuri,V32Z,Carex arenaria,Diagnostic,33.33333333
Linario polygalifoliae-Vulpion alopecuri,V32Z,Festuca juncifolia,Diagnostic,32.62786596
Linario polygalifoliae-Vulpion alopecuri,V32Z,Pinus pinaster,Diagnostic,29.16666667
Linario polygalifoliae-Vulpion alopecuri,V32Z,Lagurus ovatus,Diagnostic,29.16666667
Linario polygalifoliae-Vulpion alopecuri,V32Z,Eryngium maritimum,Diagnostic,29.16666667
Linario polygalifoliae-Vulpion alopecuri,V32Z,Calystegia soldanella,Diagnostic,25
Linario polygalifoliae-Vulpion alopecuri,V32Z,Filago pygmaea aggr.,Diagnostic,25
Linario polygalifoliae-Vulpion alopecuri,V32Z,Euphorbia portlandica,Diagnostic,25
Linario polygalifoliae-Vulpion alopecuri,V32Z,Anagallis monelli,Diagnostic,25
Linario polygalifoliae-Vulpion alopecuri,V32Z,Corema album,Diagnostic,25
Linario polygalifoliae-Vulpion alopecuri,V32Z,Tuberaria guttata,Diagnostic,22.74091485
Linario polygalifoliae-Vulpion alopecuri,V32Z,Herniaria ciliolata,Diagnostic,20.83333333
Linario polygalifoliae-Vulpion alopecuri,V32Z,Daphne gnidium,Diagnostic,20.83333333
Linario polygalifoliae-Vulpion alopecuri,V32Z,Silene portensis,Diagnostic,20.83333333
Linario polygalifoliae-Vulpion alopecuri,V32Z,Pancratium maritimum,Diagnostic,20.83333333
Linario polygalifoliae-Vulpion alopecuri,V32Z,Achillea maritima,Diagnostic,20.83333333
Linario polygalifoliae-Vulpion alopecuri,V32Z,Leontodon saxatilis aggr.,Diagnostic,20.83157135
Linario polygalifoliae-Vulpion alopecuri,V32Z,Cerastium diffusum,Diagnostic,18.2272276
Linario polygalifoliae-Vulpion alopecuri,V32Z,Sedum arenarium,Diagnostic,17.37718621
Linario polygalifoliae-Vulpion alopecuri,V32Z,Armeria pungens,Diagnostic,16.66666667
Linario polygalifoliae-Vulpion alopecuri,V32Z,Medicago marina,Diagnostic,16.66666667
Linario polygalifoliae-Vulpion alopecuri,V32Z,Iberis procumbens,Diagnostic,16.66666667
Linario polygalifoliae-Vulpion alopecuri,V32Z,Trifolium scabrum,Diagnostic,15.89861751
Linario polygalifoliae-Vulpion alopecuri,V32Z,Sedum acre,Diagnostic,15.01937984
Linario polygalifoliae-Vulpion alopecuri,V32Z,Scirpoides holoschoenus,Diagnostic,12.5
Linario polygalifoliae-Vulpion alopecuri,V32Z,Vulpia alopecuros,Dominant,20.83333333
Linario polygalifoliae-Vulpion alopecuri,V32Z,Artemisia campestris aggr.,Dominant,16.66666667
Linario polygalifoliae-Vulpion alopecuri,V32Z,Carex arenaria,Dominant,8.333333333
Linario polygalifoliae-Vulpion alopecuri,V32Z,Cistus salviifolius,Dominant,8.333333333
Linario polygalifoliae-Vulpion alopecuri,V32Z,Corema album,Dominant,8.333333333
Linario polygalifoliae-Vulpion alopecuri,V32Z,Crucianella maritima,Dominant,8.333333333
Oxalidion europeae,V10Y,Stellaria media,Constant,97.23756906
Oxalidion europeae,V10Y,Senecio vulgaris,Constant,71.82320442
Oxalidion europeae,V10Y,Veronica persica,Constant,69.06077348
Oxalidion europeae,V10Y,Ochlopoa annua,Constant,65.74585635
Oxalidion europeae,V10Y,Sonchus oleraceus,Constant,62.43093923
Oxalidion europeae,V10Y,Stellaria media,Diagnostic,65.76611716
Oxalidion europeae,V10Y,Veronica persica,Diagnostic,57.38442321
Oxalidion europeae,V10Y,Senecio vulgaris,Diagnostic,36.34915905
Oxalidion europeae,V10Y,Cardamine hirsuta,Diagnostic,28.33839789
Oxalidion europeae,V10Y,Veronica hederifolia,Diagnostic,23.84527482
Oxalidion europeae,V10Y,Euphorbia helioscopia,Diagnostic,20.40947447
Oxalidion europeae,V10Y,Lamium amplexicaule,Diagnostic,18.26147552
Oxalidion europeae,V10Y,Fumaria capreolata,Diagnostic,16.32194525
Oxalidion europeae,V10Y,Stellaria media,Dominant,62.43093923
Oxalidion europeae,V10Y,Ochlopoa annua,Dominant,13.25966851
Oxalidion europeae,V10Y,Veronica persica,Dominant,10.49723757
Paspalo-Agrostion semiverticillati,Q61Y,Paspalum distichum,Constant,100
Paspalo-Agrostion semiverticillati,Q61Y,Persicaria lapathifolia,Constant,75
Paspalo-Agrostion semiverticillati,Q61Y,Cyperus longus,Constant,68.75
Paspalo-Agrostion semiverticillati,Q61Y,Lythrum salicaria,Constant,62.5
Paspalo-Agrostion semiverticillati,Q61Y,Lycopus europaeus,Constant,50
Paspalo-Agrostion semiverticillati,Q61Y,Schoenoplectus lacustris,Constant,50
Paspalo-Agrostion semiverticillati,Q61Y,Paspalum distichum,Diagnostic,96.86307814
Paspalo-Agrostion semiverticillati,Q61Y,Cyperus longus,Diagnostic,60.25350312
Paspalo-Agrostion semiverticillati,Q61Y,Schoenoplectus lacustris,Diagnostic,50
Paspalo-Agrostion semiverticillati,Q61Y,Xanthium strumarium,Diagnostic,36.15727756
Paspalo-Agrostion semiverticillati,Q61Y,Persicaria lapathifolia,Diagnostic,32.35252565
Paspalo-Agrostion semiverticillati,Q61Y,Eleocharis palustris,Diagnostic,31.25
Paspalo-Agrostion semiverticillati,Q61Y,Juncus articulatus,Diagnostic,25
Paspalo-Agrostion semiverticillati,Q61Y,Rorippa sylvestris,Diagnostic,25
Paspalo-Agrostion semiverticillati,Q61Y,Bidens tripartitus,Diagnostic,21.0290904
Paspalo-Agrostion semiverticillati,Q61Y,Persicaria decipiens,Diagnostic,18.75
Paspalo-Agrostion semiverticillati,Q61Y,Paspalum distichum,Dominant,100
Paspalo-Agrostion semiverticillati,Q61Y,Xanthium strumarium,Dominant,6.25
Paspalo-Agrostion semiverticillati,Q61Y,Eleocharis palustris,Dominant,6.25
Polycarpion tetraphylli,V34Z,Ochlopoa annua,Constant,69.56521739
Polycarpion tetraphylli,V34Z,Plantago coronopus,Constant,57.97101449
Polycarpion tetraphylli,V34Z,Sagina apetala,Constant,56.52173913
Polycarpion tetraphylli,V34Z,Sagina apetala,Diagnostic,49.50414342
Polycarpion tetraphylli,V34Z,Plantago coronopus,Diagnostic,38.64291737
Polycarpion tetraphylli,V34Z,Crassula tillaea,Diagnostic,35.10327462
Polycarpion tetraphylli,V34Z,Spergularia marina,Diagnostic,33.33333333
Polycarpion tetraphylli,V34Z,Sagina maritima,Diagnostic,24.63768116
Polycarpion tetraphylli,V34Z,Spergularia marina,Dominant,21.73913043
Polycarpion tetraphylli,V34Z,Ochlopoa annua,Dominant,13.04347826
Polycarpion tetraphylli,V34Z,Crassula tillaea,Dominant,5.797101449
Polycarpion tetraphylli,V34Z,Plantago coronopus,Dominant,5.797101449
Polygono-Coronopodion,V34Y,Ochlopoa annua,Constant,96.96969697
Polygono-Coronopodion,V34Y,Polygonum aviculare,Constant,96.36363636
Polygono-Coronopodion,V34Y,Matricaria suaveolens,Constant,60.60606061
Polygono-Coronopodion,V34Y,Plantago major,Constant,54.54545455
Polygono-Coronopodion,V34Y,Polygonum aviculare,Diagnostic,58.18493228
Polygono-Coronopodion,V34Y,Matricaria suaveolens,Diagnostic,56.10118165
Polygono-Coronopodion,V34Y,Plantago major,Diagnostic,20.25033512
Polygono-Coronopodion,V34Y,Polygonum aviculare,Dominant,27.87878788
Polygono-Coronopodion,V34Y,Ochlopoa annua,Dominant,16.96969697
Polygono-Coronopodion,V34Y,Matricaria suaveolens,Dominant,10.90909091
Saginion procumbentis,V35Z,Ochlopoa annua,Constant,95.45454545
Saginion procumbentis,V35Z,Sagina procumbens,Constant,72.72727273
Saginion procumbentis,V35Z,Bryum argenteum,Constant,68.18181818
Saginion procumbentis,V35Z,Polygonum aviculare,Constant,52.27272727
Saginion procumbentis,V35Z,Plantago major,Constant,50
Saginion procumbentis,V35Z,Sagina procumbens,Diagnostic,70.89423937
Saginion procumbentis,V35Z,Bryum argenteum,Diagnostic,67.76984911
Saginion procumbentis,V35Z,Ochlopoa annua,Diagnostic,26.75948915
Saginion procumbentis,V35Z,Ochlopoa annua,Dominant,29.54545455
Saginion procumbentis,V35Z,Sagina procumbens,Dominant,15.90909091
Saginion procumbentis,V35Z,Bryum argenteum,Dominant,15.90909091
Scleranthion annui,V10Z,Anthemis arvensis,Constant,68.93617021
Scleranthion annui,V10Z,Raphanus raphanistrum aggr.,Constant,57.44680851
Scleranthion annui,V10Z,Spergula arvensis,Constant,50.63829787
Scleranthion annui,V10Z,Mibora minima,Diagnostic,37.51846083
Scleranthion annui,V10Z,Anthemis arvensis,Diagnostic,35.90690465
Scleranthion annui,V10Z,Rumex acetosella,Diagnostic,33.34348225
Scleranthion annui,V10Z,Spergula arvensis,Diagnostic,31.65794499
Scleranthion annui,V10Z,Raphanus raphanistrum aggr.,Diagnostic,31.29628219
Scleranthion annui,V10Z,Arnoseris minima,Diagnostic,28.26082011
Scleranthion annui,V10Z,Scleranthus annuus,Diagnostic,27.19573217
Scleranthion annui,V10Z,Anthoxanthum ovatum,Diagnostic,22.62381707
Scleranthion annui,V10Z,Ornithopus compressus,Diagnostic,16.27535314
Scleranthion annui,V10Z,Mibora minima,Dominant,8.936170213
Scleranthion annui,V10Z,Anthemis arvensis,Dominant,7.659574468
Scleranthion annui,V10Z,Spergula arvensis,Dominant,5.531914894
Senecionion fluviatilis,R55Z,Pteridium aquilinum,Constant,59.67741935
Senecionion fluviatilis,R55Z,Mentha suaveolens,Constant,59.67741935
Senecionion fluviatilis,R55Z,Picris hieracioides,Constant,54.83870968
Senecionion fluviatilis,R55Z,Calystegia sepium,Constant,53.22580645
Senecionion fluviatilis,R55Z,Eupatorium cannabinum,Constant,51.61290323
Senecionion fluviatilis,R55Z,Eupatorium cannabinum,Diagnostic,49.94879932
Senecionion fluviatilis,R55Z,Arundo donax,Diagnostic,48.38709677
Senecionion fluviatilis,R55Z,Angelica sylvestris,Diagnostic,39.54789114
Senecionion fluviatilis,R55Z,Picris hieracioides,Diagnostic,27.93517521
Senecionion fluviatilis,R55Z,Mentha suaveolens,Diagnostic,19.94396098
Senecionion fluviatilis,R55Z,Pteridium aquilinum,Diagnostic,19.08319995
Senecionion fluviatilis,R55Z,Centaurea debeauxii,Diagnostic,15.70253803
Senecionion fluviatilis,R55Z,Silene latifolia,Diagnostic,15.18969057
Senecionion fluviatilis,R55Z,Arundo donax,Dominant,48.38709677
Senecionion fluviatilis,R55Z,Eupatorium cannabinum,Dominant,30.64516129
Senecionion fluviatilis,R55Z,Mentha suaveolens,Dominant,9.677419355
Senecionion fluviatilis,R55Z,Angelica sylvestris,Dominant,8.064516129
Silybo mariani-Urticion piluliferae,V38Z,Silybum marianum,Constant,100
Silybo mariani-Urticion piluliferae,V38Z,Anisantha diandra,Constant,73.68421053
Silybo mariani-Urticion piluliferae,V38Z,Carduus tenuiflorus,Constant,68.42105263
Silybo mariani-Urticion piluliferae,V38Z,Galium aparine,Constant,52.63157895
Silybo mariani-Urticion piluliferae,V38Z,Silybum marianum,Diagnostic,98.0555466
Silybo mariani-Urticion piluliferae,V38Z,Carduus tenuiflorus,Diagnostic,38.2266609
Silybo mariani-Urticion piluliferae,V38Z,Anisantha diandra,Diagnostic,26.06501299
Silybo mariani-Urticion piluliferae,V38Z,Silybum marianum,Dominant,94.73684211
Silybo mariani-Urticion piluliferae,V38Z,Carduus tenuiflorus,Dominant,10.52631579
Silybo mariani-Urticion piluliferae,V38Z,Anisantha diandra,Dominant,5.263157895
Silybo mariani-Urticion piluliferae,V38Z,Ballota nigra,Dominant,5.263157895
Silybo mariani-Urticion piluliferae,V38Z,Conium maculatum,Dominant,5.263157895
Silybo mariani-Urticion piluliferae,V38Z,Echium rosulatum,Dominant,5.263157895
Silybo mariani-Urticion piluliferae,V38Z,Foeniculum vulgare,Dominant,5.263157895
Silybo mariani-Urticion piluliferae,V38Z,Galium aparine,Dominant,5.263157895
Sisymbrion officinalis,V37V,Hordeum murinum,Constant,100
Sisymbrion officinalis,V37V,Sisymbrium officinale,Constant,73.37662338
Sisymbrion officinalis,V37V,Lolium perenne,Constant,52.5974026
Sisymbrion officinalis,V37V,Anisantha sterilis,Constant,51.94805195
Sisymbrion officinalis,V37V,Hordeum murinum,Diagnostic,78.49877713
Sisymbrion officinalis,V37V,Sisymbrium officinale,Diagnostic,50.09999732
Sisymbrion officinalis,V37V,Lolium perenne,Diagnostic,16.66002199
Sisymbrion officinalis,V37V,Hordeum murinum,Dominant,60.38961039
Sisymbrion officinalis,V37V,Sisymbrium officinale,Dominant,16.23376623
Spergulo arvensis-Erodion cicutariae,V10X,Chenopodium album,Constant,83.61581921
Spergulo arvensis-Erodion cicutariae,V10X,Persicaria maculosa,Constant,67.79661017
Spergulo arvensis-Erodion cicutariae,V10X,Echinochloa crus-galli,Constant,62.14689266
Spergulo arvensis-Erodion cicutariae,V10X,Stellaria media,Constant,60.4519774
Spergulo arvensis-Erodion cicutariae,V10X,Digitaria sanguinalis,Constant,54.80225989
Spergulo arvensis-Erodion cicutariae,V10X,Chenopodium album,Diagnostic,59.70609556
Spergulo arvensis-Erodion cicutariae,V10X,Echinochloa crus-galli,Diagnostic,45.72802793
Spergulo arvensis-Erodion cicutariae,V10X,Digitaria sanguinalis,Diagnostic,39.74021501
Spergulo arvensis-Erodion cicutariae,V10X,Solanum nigrum,Diagnostic,35.53685411
Spergulo arvensis-Erodion cicutariae,V10X,Amaranthus hybridus aggr.,Diagnostic,34.11670904
Spergulo arvensis-Erodion cicutariae,V10X,Fallopia convolvulus,Diagnostic,30.22421588
Spergulo arvensis-Erodion cicutariae,V10X,Persicaria maculosa,Diagnostic,26.59844455
Spergulo arvensis-Erodion cicutariae,V10X,Oxalis latifolia,Diagnostic,23.36527909
Spergulo arvensis-Erodion cicutariae,V10X,Portulaca oleracea,Diagnostic,19.60206969
Spergulo arvensis-Erodion cicutariae,V10X,Chenopodium album,Dominant,12.99435028
Spergulo arvensis-Erodion cicutariae,V10X,Amaranthus hybridus aggr.,Dominant,11.86440678
Spergulo arvensis-Erodion cicutariae,V10X,Echinochloa crus-galli,Dominant,10.16949153
Spergulo arvensis-Erodion cicutariae,V10X,Digitaria sanguinalis,Dominant,7.344632768
